md5,content,phone,conntime,recitime,lng,lat,hour
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492253681000,1492253795000,116.48974609,39.89060974,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492229847000,1492251865000,116.62762451,39.95632172,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492203858000,1492251865000,116.3598175,40.08840942,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492188688000,1492251865000,116.36579132,40.09243774,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492188686000,1492251865000,116.3598175,40.08840942,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492253758000,1492253874000,116.40877533,40.06367493,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492253743000,1492253874000,116.41323090000002,40.06529617,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252712000,1492253874000,116.40750885,40.06843948,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252706000,1492253874000,116.41059875,40.06790924,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492253085000,1492253241000,116.43709564,39.93378448,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492253043000,1492253241000,116.43867493,39.93371582,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492252804000,1492253241000,116.43709564,39.93378448,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492252562000,1492253241000,116.43867493,39.93371582,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492252553000,1492253241000,116.43709564,39.93378448,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253428000,1492253428000,116.48989105,39.91333008,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252678000,1492253428000,116.48991394,39.91370773,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252004000,1492253428000,116.48982239,39.91259003,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250069000,1492253428000,116.49006653,39.91483307,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492252678000,1492253210000,116.48991394,39.91370773,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492252004000,1492253210000,116.48982239,39.91259003,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250069000,1492253210000,116.49006653,39.91483307,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492249101000,1492253210000,116.37176514,40.03417969,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492247812000,1492253210000,116.37136078,40.03461456,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252678000,1492252678000,116.48991394,39.91370773,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252004000,1492252678000,116.48982239,39.91259003,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250069000,1492252678000,116.49006653,39.91483307,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492249101000,1492252678000,116.37176514,40.03417969,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492247812000,1492252678000,116.37136078,40.03461456,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253428000,1492253428000,116.48989105,39.91333008,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252678000,1492253428000,116.48991394,39.91370773,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252004000,1492253428000,116.48982239,39.91259003,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250069000,1492253428000,116.49006653,39.91483307,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249578000,1492250914000,116.34001923,39.99282837,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249534000,1492250914000,116.33929443,39.99269867,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249508000,1492250914000,116.34001923,39.99282837,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492248113000,1492250914000,116.33925629,39.99249268,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492245492000,1492250914000,116.32017517,39.97028732,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253148000,1492253599000,116.39736938,39.988113399999996,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492251302000,1492253599000,116.39250946,39.99272156,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492250724000,1492253599000,116.39028931,39.98806,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492250255000,1492253599000,116.39736938,39.988113399999996,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492250252000,1492253599000,116.39353943,39.98311615,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253238000,1492253306000,116.41114044,39.91853333,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251851000,1492253306000,116.41127777,39.91710663,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251844000,1492253306000,116.41127777,39.91710663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248997000,1492252196000,116.46636200000002,39.86904907,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248870000,1492252196000,116.47003937,39.87856674,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248845000,1492252196000,116.46498108,39.88411331,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248843000,1492252196000,116.47003937,39.87856674,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492246743000,1492252918000,116.33464813,39.89406204,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492246725000,1492252918000,116.33413696,39.89637375,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242145000,1492252918000,116.33165741,39.89712906,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242115000,1492252918000,116.33032227,39.8967247,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242104000,1492252918000,116.33165741,39.89712906,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492246743000,1492252918000,116.33464813,39.89406204,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492246725000,1492252918000,116.33413696,39.89637375,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242145000,1492252918000,116.33165741,39.89712906,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242115000,1492252918000,116.33032227,39.8967247,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242104000,1492252918000,116.33165741,39.89712906,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249786000,1492252040000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247607000,1492252040000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247531000,1492252040000,116.50187683,39.92600632,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492246684000,1492252040000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253079000,1492253430000,116.46677399,39.91739655,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252838000,1492253430000,116.45777893,39.9200058,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252837000,1492253430000,116.45777893,39.9200058,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252598000,1492253430000,116.44087982,39.923900599999996,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252597000,1492253430000,116.44087982,39.923900599999996,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251696000,1492252657000,116.46465302,39.90063095,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251673000,1492252657000,116.46192169,39.90170288,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251650000,1492252657000,116.46132659999998,39.90369034,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251638000,1492252657000,116.45909119,39.90432358,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251380000,1492251924000,116.46782684,39.87619781,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492250205000,1492251955000,116.34076691,40.08262253,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492242419000,1492251955000,116.33483124,40.08303452,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492229436000,1492251955000,116.34169006,40.08320999,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492229344000,1492251955000,116.34123229999999,40.08420944,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492242419000,1492250637000,116.39411926,39.85653305,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492242349000,1492250637000,116.39699554,39.85693359,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492242014000,1492250637000,116.39600372,39.85706329,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492241956000,1492250637000,116.39699554,39.85693359,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492239106000,1492250637000,116.39600372,39.85706329,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492230995000,1492251030000,116.59160614,39.92531967,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226746000,1492251030000,116.58603668,39.91694641,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226575000,1492251030000,116.5818634,39.9194603,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226559000,1492251030000,116.58540344,39.91803741,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226552000,1492251030000,116.58521271,39.91520309,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251028000,1492251068000,116.45291138,39.86785889,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251015000,1492251068000,116.45829773,39.86853789999999,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251000000,1492251068000,116.45291138,39.86785889,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492248982000,1492251121000,116.37581635,40.08063889,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492248584000,1492251121000,116.3713913,40.08165359,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492248579000,1492251121000,116.37065125,40.08144379,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492245714000,1492251121000,116.37065125,40.08144379,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251138000,1492251138000,116.46639252,39.97879791,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492250780000,1492251138000,116.46639252,39.97879791,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492250777000,1492251138000,116.46639252,39.97879791,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492250788000,1492251934000,116.58792114,39.8929863,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492250654000,1492251934000,116.60123444,39.89092255,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251593000,1492252120000,116.4592514,39.9547348,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251481000,1492252120000,116.45700073,39.956005100000006,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492235750000,1492252120000,116.4592514,39.9547348,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492234545000,1492252120000,116.45530701,39.95095444,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251674000,1492252243000,116.47011566,39.87908936,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251120000,1492252243000,116.46857452,39.88114548,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251109000,1492252243000,116.46765137,39.8797226,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251105000,1492252243000,116.47020721,39.882164,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251099000,1492252243000,116.47011566,39.87908936,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252382000,1492252388000,116.35941315,39.91874695,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252210000,1492252388000,116.35612488,39.92671585,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252207000,1492252388000,116.35601044,39.926651,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252196000,1492252388000,116.35597992,39.92921448,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252224000,1492252224000,116.34957886,39.92376709,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249579000,1492252224000,116.34858704,39.92344666,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249372000,1492252224000,116.34996796,39.92360306,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249364000,1492252224000,116.34963989,39.92443466,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249342000,1492252224000,116.34858704,39.92344666,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492243731000,1492252742000,116.46754456,39.88448334,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492243715000,1492252742000,116.46746826,39.88445663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492239840000,1492252742000,116.46754456,39.88448334,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492239836000,1492252742000,116.46985626,39.88433838,18
