md5,content,phone,conntime,recitime,lng,lat,hour
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492238862000,1492252742000,116.46754456,39.88448334,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492250987000,1492252551000,116.35647583,39.92089462,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492250087000,1492252551000,116.35431671,39.92079544,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249652000,1492252551000,116.35337067,39.92079163,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249646000,1492252551000,116.35329437,39.92256927,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252541000,1492252566000,116.47065735,39.88685608,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252510000,1492252566000,116.47065735,39.88685608,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252480000,1492252566000,116.47065735,39.88685608,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252449000,1492252566000,116.47065735,39.88685608,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252419000,1492252566000,116.47065735,39.88685608,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492240629000,1492252835000,116.53771210000001,39.91236496,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492240623000,1492252835000,116.52448273,39.91313553,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250998000,1492252656000,116.43115997,39.89477539,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250971000,1492252656000,116.43222046,39.89667892,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250742000,1492252656000,116.43115997,39.89477539,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250711000,1492252656000,116.43222046,39.89667892,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250686000,1492252656000,116.42733765,39.89340973,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492243953000,1492252752000,116.47113037,39.99939346,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492248993000,1492252956000,116.53675079,39.95814514,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492248942000,1492252956000,116.53675079,39.95814514,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253174000,1492253174000,116.42864990000001,39.924392700000006,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252496000,1492253174000,116.42864990000001,39.924392700000006,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252433000,1492253174000,116.4265213,39.96024323,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252418000,1492253174000,116.42864990000001,39.924392700000006,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252404000,1492253174000,116.4265213,39.96024323,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492246362000,1492253359000,116.46469879,39.87611389,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492246333000,1492253359000,116.46089935,39.87600327,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492246313000,1492253359000,116.46074677,39.87429047,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492246264000,1492253359000,116.45968628,39.87582397,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492246234000,1492253359000,116.46089935,39.87600327,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492253356000,1492253528000,116.33307648,39.99265289,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492253354000,1492253528000,116.33336639,39.98806763,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492243731000,1492253831000,116.46754456,39.88448334,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492243715000,1492253831000,116.46746826,39.88445663,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492239840000,1492253831000,116.46754456,39.88448334,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492239836000,1492253831000,116.46985626,39.88433838,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492238862000,1492253831000,116.46754456,39.88448334,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492253378000,1492253378000,116.40739441,40.17686844,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246362000,1492251656000,116.46469879,39.87611389,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246333000,1492251656000,116.46089935,39.87600327,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246313000,1492251656000,116.46074677,39.87429047,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246264000,1492251656000,116.45968628,39.87582397,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246234000,1492251656000,116.46089935,39.87600327,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492248912000,1492250907000,116.35395049999998,39.96179581,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492247732000,1492250907000,116.43388367,39.94590378,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492247715000,1492250907000,116.43869781,39.94429398,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492247163000,1492250907000,116.45577240000001,39.95643997,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492247148000,1492250907000,116.45056915,39.96039581,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492250314000,1492253816000,116.37407684,39.90715027,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492250310000,1492253816000,116.37403107,39.90772247,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492250039000,1492253816000,116.37419128,39.91020203,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492250039000,1492253816000,116.37140656,39.90962601,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492249980000,1492253816000,116.37526703,39.9094429,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492242775000,1492251064000,116.44668579,39.80636978,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492242765000,1492251064000,116.44562531,39.80644989,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492240918000,1492251064000,116.44417572,39.80511093,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492239839000,1492251064000,116.45033264,39.80602264,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492237334000,1492251064000,116.44668579,39.80636978,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492242775000,1492251050000,116.44668579,39.80636978,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492242765000,1492251050000,116.44562531,39.80644989,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492240918000,1492251050000,116.44417572,39.80511093,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492239839000,1492251050000,116.45033264,39.80602264,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492237334000,1492251050000,116.44668579,39.80636978,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492242775000,1492251042000,116.44668579,39.80636978,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492242765000,1492251042000,116.44562531,39.80644989,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492240918000,1492251042000,116.44417572,39.80511093,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492239839000,1492251042000,116.45033264,39.80602264,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492237334000,1492251042000,116.44668579,39.80636978,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492242775000,1492251072000,116.44668579,39.80636978,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492242765000,1492251072000,116.44562531,39.80644989,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492240918000,1492251072000,116.44417572,39.80511093,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492239839000,1492251072000,116.45033264,39.80602264,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492237334000,1492251072000,116.44668579,39.80636978,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492237022000,1492250501000,116.20569611,39.90092468,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492237015000,1492250501000,116.20569611,39.90092468,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251622000,1492251622000,116.46074677,39.87429047,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249315000,1492251622000,116.46074677,39.87429047,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249300000,1492251622000,116.46099091,39.87450409,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249202000,1492251622000,116.46074677,39.87429047,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249167000,1492251622000,116.46099091,39.87450409,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492250617000,1492252231000,116.48901367,39.9887886,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492250608000,1492252231000,116.49496459999999,39.98809433,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492249322000,1492252231000,116.49363708,39.9936676,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492250617000,1492250985000,116.48901367,39.9887886,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492250608000,1492250985000,116.49496459999999,39.98809433,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492249322000,1492250985000,116.49363708,39.9936676,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250617000,1492252178000,116.48901367,39.9887886,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250608000,1492252178000,116.49496459999999,39.98809433,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249322000,1492252178000,116.49363708,39.9936676,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250617000,1492253391000,116.48901367,39.9887886,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250608000,1492253391000,116.49496459999999,39.98809433,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492249322000,1492253391000,116.49363708,39.9936676,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252751000,1492253894000,116.47093964,39.88871765,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252711000,1492253894000,116.46311951,39.90198898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252530000,1492253894000,116.46144104,39.8875885,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252751000,1492253893000,116.47093964,39.88871765,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252711000,1492253893000,116.46311951,39.90198898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252530000,1492253893000,116.46144104,39.8875885,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252751000,1492253884000,116.47093964,39.88871765,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252711000,1492253884000,116.46311951,39.90198898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252530000,1492253884000,116.46144104,39.8875885,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252519000,1492253884000,116.46246338,39.88687897,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251424000,1492251424000,116.46147156,39.94958115,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251049000,1492251424000,116.46177673,39.94987488,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251018000,1492251424000,116.46147156,39.94958115,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251002000,1492251424000,116.46160126,39.95077515,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252776000,1492252859000,116.35676575,39.91217041,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252654000,1492252859000,116.35627747,39.91617203,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252492000,1492252859000,116.3550415,39.92429352,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250398000,1492252760000,116.40743256,39.99748611,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250395000,1492252760000,116.40743256,39.99748611,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250109000,1492251979000,116.38166809,40.00491333,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250108000,1492251979000,116.38048553,40.00203323,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492235871000,1492251979000,116.38166809,40.00491333,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492235690000,1492251979000,116.38048553,40.00203323,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492235641000,1492251979000,116.38016509999999,40.00183105,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492249240000,1492251141000,116.48925018,39.87608719,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492249145000,1492251141000,116.48880768,39.87701797,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492247132000,1492251141000,116.48952484,39.87878036,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492245908000,1492251141000,116.48779297,39.95803833,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492245888000,1492251141000,116.48503876,39.96072388,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492253439000,1492253447000,116.61863708,39.92617035,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492253425000,1492253447000,116.61225128,39.92329788,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492253422000,1492253447000,116.61420441,39.92702866,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492253358000,1492253447000,116.61225128,39.92329788,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492253334000,1492253447000,116.61164093,39.92398071,18
