md5,content,phone,conntime,recitime,lng,lat,hour
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492249816000,1492251128000,116.34758759,39.85672379,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492248657000,1492251128000,116.35105133,39.85217667,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492253190000,1492253203000,116.41616821,39.90502167,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492240520000,1492253203000,116.42523956,39.89770126,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492239699000,1492253203000,116.39900208,39.899734499999994,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492239597000,1492253203000,116.39517975,39.89836884,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492253476000,1492253476000,116.47795105,39.93334198,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492236201000,1492253476000,116.46782684,39.87626266,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492235754000,1492253476000,116.46785736,39.87620926,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492235749000,1492253476000,116.46782684,39.87626266,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252269000,1492252272000,116.35540009,39.93774796,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252037000,1492252272000,116.35565186,39.93648911,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251732000,1492252272000,116.35565186,39.93698502,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251721000,1492252272000,116.35567474,39.93979263,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492248485000,1492253651000,116.47108459,39.88450623,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492245726000,1492253651000,116.47108459,39.88450623,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492244274000,1492253651000,116.46432495,39.88256073,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251229000,1492251313000,116.45645142,39.87028122,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251125000,1492251313000,116.45645142,39.87028122,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251032000,1492251313000,116.45412445,39.87128067,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250702000,1492250738000,116.35312653,39.99149323,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250693000,1492250738000,116.35296631,39.99320602,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250680000,1492250738000,116.35284424,39.99324799,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250668000,1492250738000,116.35359955,39.98655319,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492223919000,1492250567000,116.43367767,39.866668700000005,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492209327000,1492250567000,116.41654968,39.87023163,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492209316000,1492250567000,116.43367767,39.866668700000005,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250939000,1492250978000,116.42327881,39.89741516,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250861000,1492250978000,116.42263031,39.8972435,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250637000,1492250978000,116.42650604,39.89736557,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250760000,1492250760000,116.35182953,39.99387741,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250722000,1492250760000,116.35294342,39.99423981,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492240368000,1492250760000,116.35320282,39.99416733,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492240327000,1492250760000,116.35294342,39.99423981,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492250790000,1492250790000,116.41233826,39.98897552,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492244690000,1492250790000,116.40870667,39.9887352,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492244562000,1492250790000,116.41683959999999,39.98854065,18
254bda80de2481b1f1328c9985279c64,"本公司代开各行业增值税普通发票《材料、工程、劳务、科技、广告、住宿餐饮》保真验后付款电话13373068776qq1393797505王红
",[phone],1492239709000,1492250790000,116.41680145,39.98893356,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492250806000,1492250805000,116.46933746,39.81072235,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492249324000,1492250805000,116.49906158,39.79088974,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492249321000,1492250805000,116.50002289,39.7906456,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250966000,1492251014000,116.53762054,40.02289963,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250843000,1492251014000,116.54676056,40.02595901,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250716000,1492251014000,116.55261993,40.02809525,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250609000,1492251014000,116.56223297,40.03126144,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250427000,1492251014000,116.56897736,40.03435898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250158000,1492251048000,116.43867493,39.87376785,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250115000,1492251048000,116.43919373,39.870899200000004,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492242119000,1492251048000,116.34583282,39.88048172,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492241327000,1492251048000,116.34622192,39.88022995,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492241031000,1492251048000,116.34583282,39.88048172,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248270000,1492251229000,116.46154022,39.92174911,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248258000,1492251229000,116.46160126,39.920967100000006,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248235000,1492251229000,116.46230316,39.92274094,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248223000,1492251229000,116.46160126,39.920967100000006,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251240000,1492251240000,116.50212097,39.91788864,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251150000,1492251240000,116.50212097,39.92006683,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251147000,1492251240000,116.50212097,39.91788864,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251437000,1492251437000,116.46118927,39.93087769,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251172000,1492251437000,116.46173859,39.93388367,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251171000,1492251437000,116.46164703,39.93271255,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248987000,1492251437000,116.46118927,39.93087769,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248760000,1492251437000,116.46173859,39.93388367,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492250338000,1492251469000,116.43907928,39.80488205,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492249903000,1492251469000,116.44297791,39.80788422,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492249815000,1492251469000,116.44297791,39.80788422,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492245211000,1492251555000,116.49633789,39.91566086,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492245176000,1492251555000,116.49571228,39.91643906,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492244364000,1492251555000,116.49460602,39.91571045,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492244354000,1492251555000,116.49571228,39.91643906,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492244117000,1492251555000,116.49460602,39.91571045,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492240584000,1492250444000,116.48993683,39.92069626,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492240584000,1492250444000,116.48993683,39.92069626,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251710000,1492251825000,116.42991638,40.11828232,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251707000,1492251825000,116.42597961,40.12248611,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492249848000,1492251825000,116.42095184,40.12854385,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492249687000,1492251825000,116.41996765,40.12934494,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492248442000,1492251936000,116.34076691,40.08262253,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492248417000,1492251936000,116.33834076,40.08601761,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492247931000,1492251936000,116.34076691,40.08262253,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492247910000,1492251936000,116.33834076,40.08601761,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492247001000,1492251936000,116.34076691,40.08262253,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233631000,1492252044000,116.33721924,40.08864212,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233615000,1492252044000,116.33834076,40.08601761,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233548000,1492252044000,116.33721924,40.08864212,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233527000,1492252044000,116.33834076,40.08601761,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233474000,1492252044000,116.33721924,40.08864212,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492243731000,1492252363000,116.46754456,39.88448334,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492243715000,1492252363000,116.46746826,39.88445663,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492239840000,1492252363000,116.46754456,39.88448334,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492239836000,1492252363000,116.46985626,39.88433838,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492238862000,1492252363000,116.46754456,39.88448334,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252358000,1492252366000,116.35941315,39.91874695,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251550000,1492252366000,116.35618591,39.92692566,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251548000,1492252366000,116.35600281,39.9262619,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251515000,1492252366000,116.35597992,39.92921448,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251167000,1492252366000,116.35618591,39.92692566,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252042000,1492252849000,116.50019073,39.91897583,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492246267000,1492252849000,116.49514771,39.91966248,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492246215000,1492252849000,116.50019073,39.91897583,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242281000,1492252849000,116.49514771,39.91966248,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242279000,1492252849000,116.50054932,39.91949844,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492246873000,1492250567000,116.17903899999999,40.06819916,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492252549000,1492252603000,116.51816559,40.0140419,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492251685000,1492252603000,116.53162384,40.01057816,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492251093000,1492252603000,116.52837372,40.01389694,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492251080000,1492252603000,116.51816559,40.0140419,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251177000,1492252338000,116.50224304,39.92030716,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251164000,1492252338000,116.50224304,39.92030716,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251162000,1492252338000,116.50224304,39.92030716,18
170408d0abce59f1939a4acdfc5aa275,"信用在手，融资无忧!平安金融，专注信用及抵押贷款。成数高，利息低，手续便捷,最快当天放款！详询本区经理15391512285张 
",95511,1492252861000,1492252864000,116.46185303,39.94100189,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252882000,1492252882000,116.35677338,39.90272903,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249742000,1492252882000,116.35668945,39.90632629,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492248858000,1492252882000,116.35663605,39.9041481,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492248821000,1492252882000,116.35668945,39.90632629,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492248778000,1492252882000,116.35677338,39.90272903,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253042000,1492253048000,116.35100555,39.89136505,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252985000,1492253048000,116.34876251,39.89469528,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252967000,1492253048000,116.3418045,39.89312363,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252912000,1492253048000,116.34876251,39.89469528,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492234711000,1492253154000,116.45982361,39.89893341,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492234686000,1492253154000,116.4594574,39.89934921,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492234617000,1492253154000,116.45982361,39.89893341,18
