md5,content,phone,conntime,recitime,lng,lat,hour
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492230113000,1492250919000,116.35266113,40.00078583,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250919000,1492250929000,116.35379028,40.00151062,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492232816000,1492250929000,116.35379028,40.00151062,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492232234000,1492250929000,116.35266113,40.00078583,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492230212000,1492250929000,116.35178375,40.00030899,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492230113000,1492250929000,116.35266113,40.00078583,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250919000,1492250929000,116.35379028,40.00151062,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492232816000,1492250929000,116.35379028,40.00151062,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492232234000,1492250929000,116.35266113,40.00078583,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492230212000,1492250929000,116.35178375,40.00030899,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492230113000,1492250929000,116.35266113,40.00078583,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252842000,1492252854000,116.41645813,39.89779282,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252783000,1492252854000,116.41669464,39.89866638,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251814000,1492251828000,116.46828461,39.89328766,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251812000,1492251828000,116.46616364,39.89328003,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251690000,1492251828000,116.47742462,39.89308548,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251179000,1492252612000,116.46985626,39.88433838,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492247723000,1492252612000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244266000,1492252612000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240823000,1492252612000,116.46166229,39.8814888,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240810000,1492252612000,116.46166229,39.8814888,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251179000,1492252612000,116.46985626,39.88433838,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492247723000,1492252612000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244266000,1492252612000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240823000,1492252612000,116.46166229,39.8814888,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240810000,1492252612000,116.46166229,39.8814888,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492250769000,1492250897000,116.41390991,40.07894897,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492251340000,1492251996000,116.41844177,39.89716721,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492251005000,1492251996000,116.41844177,39.89716721,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492251004000,1492251996000,116.41855621,39.8973999,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249583000,1492251996000,116.41844177,39.89716721,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249548000,1492251996000,116.41844177,39.89716721,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251340000,1492251339000,116.41844177,39.89716721,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251005000,1492251339000,116.41844177,39.89716721,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251004000,1492251339000,116.41855621,39.8973999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249583000,1492251339000,116.41844177,39.89716721,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249548000,1492251339000,116.41844177,39.89716721,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249237000,1492250853000,116.42107391,39.88393402,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248744000,1492250853000,116.42147064,39.88388443,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249237000,1492250853000,116.42107391,39.88393402,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248744000,1492250853000,116.42147064,39.88388443,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242864000,1492252357000,116.50025177,39.921356200000005,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242864000,1492252357000,116.49932098,39.92301559,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242853000,1492252357000,116.49932098,39.92301559,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492235499000,1492252357000,116.49932098,39.92301559,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492235498000,1492252357000,116.49932098,39.92301559,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252579000,1492252578000,116.35617065,39.91811371,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492243426000,1492252578000,116.35617065,39.91811371,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492238948000,1492252578000,116.35648346,39.918994899999994,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492238931000,1492252578000,116.35648346,39.918994899999994,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248385000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246910000,1492251424000,116.42138672,39.89824295,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246499000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492241350000,1492251424000,116.42016602,39.89725876,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492237310000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248385000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246910000,1492251424000,116.42138672,39.89824295,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246499000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492241350000,1492251424000,116.42016602,39.89725876,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492237310000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248385000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246910000,1492251424000,116.42138672,39.89824295,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246499000,1492251424000,116.42060852,39.89842224,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492241350000,1492251424000,116.42016602,39.89725876,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492237310000,1492251424000,116.42060852,39.89842224,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492248856000,1492251074000,116.46169281,39.94127274,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492238784000,1492251074000,116.46163940000001,39.93875504,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492232994000,1492251074000,116.61372375,39.86740494,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492229706000,1492251074000,116.76126099,39.79957581,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251627000,1492251886000,116.50971222,39.92312241,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247622000,1492251886000,116.51976013,39.92465591,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245825000,1492251886000,116.51905823,39.92324829,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245565000,1492251886000,116.52129364,39.92308426,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245366000,1492251886000,116.51905823,39.92324829,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492247622000,1492251350000,116.51976013,39.92465591,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245825000,1492251350000,116.51905823,39.92324829,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245565000,1492251350000,116.52129364,39.92308426,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245366000,1492251350000,116.51905823,39.92324829,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492247622000,1492251350000,116.51976013,39.92465591,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245825000,1492251350000,116.51905823,39.92324829,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245565000,1492251350000,116.52129364,39.92308426,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492245366000,1492251350000,116.51905823,39.92324829,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251627000,1492251886000,116.50971222,39.92312241,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247622000,1492251886000,116.51976013,39.92465591,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245825000,1492251886000,116.51905823,39.92324829,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245565000,1492251886000,116.52129364,39.92308426,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245366000,1492251886000,116.51905823,39.92324829,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251627000,1492251886000,116.50971222,39.92312241,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247622000,1492251886000,116.51976013,39.92465591,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245825000,1492251886000,116.51905823,39.92324829,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245565000,1492251886000,116.52129364,39.92308426,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492245366000,1492251886000,116.51905823,39.92324829,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251784000,1492252409000,116.45591736,39.89611053,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251766000,1492252409000,116.45322418,39.89437485,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251736000,1492252409000,116.45209503,39.89204788,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251664000,1492252409000,116.45155334,39.89356613,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251662000,1492252409000,116.45209503,39.89204788,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250506000,1492250525000,116.58685303,39.94470596,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250014000,1492250525000,116.58481598,39.95332336,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249964000,1492250525000,116.58472443,39.92338181,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249907000,1492250525000,116.58472443,39.92338181,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245603000,1492250523000,116.4438324,39.86705017,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245540000,1492250523000,116.44237518,39.86639404,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244416000,1492250523000,116.44304657,39.86583710000001,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244403000,1492250523000,116.43887329,39.86770248,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244318000,1492250523000,116.44304657,39.86583710000001,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492242419000,1492250644000,116.39411926,39.85653305,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492242349000,1492250644000,116.39699554,39.85693359,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492242014000,1492250644000,116.39600372,39.85706329,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492241956000,1492250644000,116.39699554,39.85693359,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492239106000,1492250644000,116.39600372,39.85706329,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492247931000,1492251033000,116.45203400000001,39.80749512,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492247925000,1492251033000,116.45214081,39.807827,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492244472000,1492251033000,116.45203400000001,39.80749512,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492241196000,1492251033000,116.45203400000001,39.80749512,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249578000,1492251249000,116.50019073,39.91897583,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249503000,1492251249000,116.49460602,39.91571045,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249320000,1492251249000,116.49874115,39.91554642,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249231000,1492251249000,116.49944305,39.91815948,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249219000,1492251249000,116.50038147,39.91564178,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249751000,1492251259000,116.45641327,39.86812592,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249726000,1492251259000,116.45828247,39.86576843,18
