md5,content,phone,conntime,recitime,lng,lat,hour
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249723000,1492251259000,116.45641327,39.86812592,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249721000,1492251259000,116.45823669,39.86575317,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249719000,1492251259000,116.45641327,39.86812592,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492246362000,1492251829000,116.46469879,39.87611389,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492246333000,1492251829000,116.46089935,39.87600327,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492246313000,1492251829000,116.46074677,39.87429047,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492246264000,1492251829000,116.45968628,39.87582397,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492246234000,1492251829000,116.46089935,39.87600327,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252245000,1492252300000,116.46019745,39.88301849,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252211000,1492252300000,116.4590683,39.884033200000005,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252148000,1492252300000,116.46019745,39.88301849,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251815000,1492252300000,116.4590683,39.884033200000005,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252181000,1492252340000,116.46819305,39.8773613,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252151000,1492252340000,116.46877289,39.87685776,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251478000,1492252340000,116.46819305,39.8773613,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251449000,1492252340000,116.46877289,39.87685776,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250414000,1492252332000,116.47060394,39.88246155,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250374000,1492252332000,116.46766663,39.88168335,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250283000,1492252332000,116.4702301,39.87873459,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492250262000,1492252332000,116.46311951,39.87814713,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250414000,1492252427000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250374000,1492252427000,116.46766663,39.88168335,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250283000,1492252427000,116.4702301,39.87873459,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250262000,1492252427000,116.46311951,39.87814713,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492252500000,1492252499000,116.06641388,39.70705414,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249961000,1492252499000,116.06346893,39.70818329,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249950000,1492252499000,116.06835938,39.70672607,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249202000,1492252499000,116.06346893,39.70818329,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249148000,1492252499000,116.06835938,39.70672607,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251557000,1492252654000,116.46754456,39.88880539,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251520000,1492252654000,116.47108459,39.88450623,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251494000,1492252654000,116.47108459,39.88450623,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251557000,1492252725000,116.46754456,39.88880539,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251520000,1492252725000,116.47108459,39.88450623,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251494000,1492252725000,116.47108459,39.88450623,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250022000,1492252889000,116.41127777,39.91071701,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249110000,1492252889000,116.41140747,39.9115181,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249032000,1492252889000,116.41127777,39.91071701,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249007000,1492252889000,116.41153717,39.91179657,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248986000,1492252889000,116.41140747,39.9115181,18
fe5b302db0228ea47c06dfeba6f9a24d,"你好，本公司代开全国各地正规机打（发票）点滴保真如有需要请联系13833688162胡涛
",13833688162,1492252296000,1492253054000,116.38670349,39.834873200000004,18
fe5b302db0228ea47c06dfeba6f9a24d,"你好，本公司代开全国各地正规机打（发票）点滴保真如有需要请联系13833688162胡涛
",13833688162,1492252296000,1492253054000,116.38670349,39.834873200000004,18
fe5b302db0228ea47c06dfeba6f9a24d,"你好，本公司代开全国各地正规机打（发票）点滴保真如有需要请联系13833688162胡涛
",13833688162,1492252144000,1492253054000,116.38143158,39.83506393,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492250526000,1492253227000,116.47003937,39.87856674,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492235736000,1492253227000,116.46778107,39.874767299999995,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492226533000,1492253227000,116.41996765,39.88712311,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492219278000,1492253227000,116.46855164,39.87142563,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492253256000,1492253312000,116.39699554,39.85913467,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492253230000,1492253312000,116.39600372,39.85706329,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492253204000,1492253312000,116.39960479999999,39.85712051,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492253000000,1492253312000,116.39699554,39.85913467,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253345000,1492253381000,116.37386322,39.87009048,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253316000,1492253381000,116.36940002,39.87155533,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253291000,1492253381000,116.36940002,39.87155533,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253277000,1492253381000,116.36940002,39.87155533,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492252172000,1492253414000,116.46099091,39.87450409,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492252108000,1492253414000,116.46089935,39.87600327,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492252017000,1492253414000,116.46088409,39.87665176,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492251906000,1492253414000,116.46089935,39.87600327,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251204000,1492253595000,116.40929413,39.87093353,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251196000,1492253595000,116.40585327,39.86901474,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251162000,1492253595000,116.40929413,39.87093353,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492247705000,1492253595000,116.40929413,39.87093353,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492244248000,1492253595000,116.40929413,39.87093353,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251853000,1492253571000,116.56959534,39.91850662,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251621000,1492253571000,116.56805420000002,39.91063309,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251621000,1492253571000,116.57074738,39.91696167,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251327000,1492253571000,116.56805420000002,39.91063309,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251324000,1492253571000,116.57074738,39.91696167,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492253485000,1492253629000,116.46799469,39.88390732,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252895000,1492253629000,116.46799469,39.88390732,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252133000,1492253629000,116.46799469,39.88390732,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492230810000,1492253618000,116.68833159999998,39.91410446,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492230268000,1492253618000,116.68697357,39.91421509,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492230248000,1492253618000,116.69233704,39.91844559,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492229350000,1492253618000,116.68697357,39.91421509,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252383000,1492253648000,116.41284943,40.06891632,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252377000,1492253648000,116.41577911,40.06365585,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492250444000,1492253648000,116.41284943,40.06891632,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492249736000,1492253648000,116.42119598,40.06909561,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492245211000,1492253685000,116.49633789,39.91566086,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492245176000,1492253685000,116.49571228,39.91643906,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492244364000,1492253685000,116.49460602,39.91571045,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492244354000,1492253685000,116.49571228,39.91643906,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492244117000,1492253685000,116.49460602,39.91571045,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492247800000,1492253745000,116.40118408,39.96630096,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492247775000,1492253745000,116.39775848,39.9655838,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492242927000,1492253745000,116.40118408,39.96630096,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492242918000,1492253745000,116.39775848,39.9655838,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252237000,1492253768000,116.45014954,39.8710289,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492250723000,1492253768000,116.43559265,39.87073135,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249918000,1492253768000,116.45014954,39.8710289,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249882000,1492253768000,116.45014954,39.8710289,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249851000,1492253768000,116.43585205,39.87059402,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492247880000,1492253775000,116.56867218,39.92298508,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492246196000,1492253775000,116.43148804,39.92315674,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492245547000,1492253775000,116.45249939,39.9235878,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492245055000,1492253775000,116.45483398,39.92363358,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492245003000,1492253775000,116.44965363,39.92301559,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492253785000,1492253784000,116.38320159999998,39.88932037,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251225000,1492253784000,116.38320159999998,39.88932037,18
f7c09a7d3bd3777feb790713110410ee,"代开北京各行业机打发票，增值税普通发票等，保真，验证后付款15600893139李经理
",15321770591,1492236193000,1492253797000,116.27671814,39.9054451,18
f7c09a7d3bd3777feb790713110410ee,"代开北京各行业机打发票，增值税普通发票等，保真，验证后付款15600893139李经理
",15321770591,1492236185000,1492253797000,116.28344727,39.90737915,18
f7c09a7d3bd3777feb790713110410ee,"代开北京各行业机打发票，增值税普通发票等，保真，验证后付款15600893139李经理
",15321770591,1492233104000,1492253797000,116.28344727,39.90737915,18
f7c09a7d3bd3777feb790713110410ee,"代开北京各行业机打发票，增值税普通发票等，保真，验证后付款15600893139李经理
",15321770591,1492231793000,1492253797000,116.27799988,39.91302109,18
f7c09a7d3bd3777feb790713110410ee,"代开北京各行业机打发票，增值税普通发票等，保真，验证后付款15600893139李经理
",15321770591,1492231009000,1492253797000,116.28344727,39.90737915,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252834000,1492253810000,116.46173096,39.9008522,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252824000,1492253810000,116.46151733,39.90378571,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252809000,1492253810000,116.46168518,39.90421295,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252793000,1492253810000,116.45982361,39.90539551,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492250166000,1492253930000,116.68582153,39.92977142,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492250157000,1492253930000,116.68553162,39.92732239,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492226565000,1492253930000,116.5042038,39.77364349,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492238620000,1492253947000,116.43363953,39.858673100000004,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492247038000,1492251509000,116.49972534,39.93323898,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492247023000,1492251509000,116.50160217,39.93398285,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492246932000,1492251509000,116.49972534,39.93323898,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492246911000,1492251509000,116.50160217,39.93398285,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492242587000,1492251509000,116.49972534,39.93323898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252670000,1492252670000,116.46729279,39.87955856,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252488000,1492252670000,116.46729279,39.87955856,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252296000,1492252670000,116.46311951,39.87814713,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252051000,1492252670000,116.46729279,39.87955856,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252670000,1492252670000,116.46729279,39.87955856,18
