md5,content,phone,conntime,recitime,lng,lat,hour
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251399000,1492251437000,116.49466705,39.91587448,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251375000,1492251437000,116.49633789,39.91566086,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250988000,1492251783000,116.45476532,39.9236145,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250887000,1492251783000,116.45372009,39.91679001,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250868000,1492251783000,116.45188904,39.91647339,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250823000,1492251783000,116.45044708,39.91361618,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250274000,1492251783000,116.45742798,39.9066391,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252038000,1492252619000,116.38016509999999,40.00183105,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492251997000,1492252619000,116.38048553,40.00203323,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492251597000,1492252619000,116.38016509999999,40.00183105,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492251556000,1492252619000,116.38048553,40.00203323,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251084000,1492251145000,116.45063019,39.85936737,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251054000,1492251145000,116.45516205,39.86745071,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251038000,1492251145000,116.45509338,39.86711121,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251018000,1492251145000,116.45516205,39.86745071,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251486000,1492251512000,116.46029663,39.91830063,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251456000,1492251512000,116.45471954,39.93462372,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250591000,1492251512000,116.46157074,39.93580627,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250528000,1492251512000,116.46353912,39.93428802,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250212000,1492251512000,116.46530914,39.93350601,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251755000,1492251755000,116.41915131,40.11683655,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492246252000,1492251755000,116.41915131,40.11683655,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492246142000,1492251755000,116.42279816,40.11748123,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492246049000,1492251755000,116.41915131,40.11683655,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492245995000,1492251755000,116.42279816,40.11748123,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492242119000,1492252307000,116.42433167,40.12884521,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492242111000,1492252307000,116.41996765,40.12934494,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492241971000,1492252307000,116.42433167,40.12884521,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492241947000,1492252307000,116.41996765,40.12934494,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492241448000,1492252307000,116.42433167,40.12884521,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252076000,1492252076000,116.50190735,39.92418671,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251342000,1492252076000,116.50190735,39.92418671,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249568000,1492252076000,116.49894714,39.92605209,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249542000,1492252076000,116.50190735,39.92418671,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249513000,1492252076000,116.49894714,39.92605209,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492245731000,1492252148000,116.46746826,39.88445663,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492172329000,1492252148000,116.46746826,39.88445663,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492170167000,1492252148000,116.46754456,39.88448334,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492145730000,1492252148000,116.46746826,39.88445663,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250022000,1492252223000,116.41127777,39.91071701,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249110000,1492252223000,116.41140747,39.9115181,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249032000,1492252223000,116.41127777,39.91071701,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249007000,1492252223000,116.41153717,39.91179657,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248986000,1492252223000,116.41140747,39.9115181,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248257000,1492252342000,116.49977112,39.91588211,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248136000,1492252342000,116.49607849,39.91974258,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248107000,1492252342000,116.49634552,39.92302704,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248094000,1492252342000,116.49607849,39.91974258,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248093000,1492252342000,116.49634552,39.92302704,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250440000,1492250440000,116.33977509,39.99988937,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492248867000,1492250440000,116.33977509,39.99988937,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492248313000,1492250440000,116.33692932,39.99281693,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492247326000,1492250440000,116.33908844,39.99292755,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492246626000,1492250440000,116.33314514,39.98988724,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252152000,1492252501000,116.46746826,39.88445663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492198636000,1492252501000,116.46766663,39.88168335,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492177724000,1492252501000,116.46498108,39.88411331,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492052403000,1492252501000,116.46766663,39.88168335,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252660000,1492252673000,116.48986053,39.91393661,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252656000,1492252673000,116.48979187,39.91392517,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252646000,1492252673000,116.48853302,39.91537476,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252632000,1492252673000,116.48979187,39.91392517,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252499000,1492252673000,116.48997498,39.91523743,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252583000,1492252706000,116.46773529,39.8883667,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249319000,1492252706000,116.46773529,39.8883667,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249289000,1492252706000,116.46985626,39.88433838,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492238891000,1492252765000,116.44786072,39.94937515,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492238878000,1492252765000,116.44991302,39.94808578,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492238489000,1492252765000,116.44786072,39.94937515,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492238474000,1492252765000,116.44991302,39.94808578,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492238334000,1492252765000,116.44786072,39.94937515,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252133000,1492252787000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252000000,1492252787000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249675000,1492252787000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249581000,1492252787000,116.46799469,39.88390732,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252825000,1492252829000,116.35866547,39.91243362,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252801000,1492252829000,116.35665894,39.90633392,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252781000,1492252829000,116.35677338,39.90393829,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252779000,1492252829000,116.35678864,39.90454483,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492252773000,1492252806000,116.42145538,40.12981033,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252165000,1492253980000,116.46121216,39.88019562,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252138000,1492253980000,116.46133423,39.87918091,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252087000,1492253980000,116.46121216,39.88019562,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252066000,1492253980000,116.46133423,39.87918091,18
ed636c273617aab47d6086bd0c336e7d,"您好：本公司常年代开北京及全国各地发票点低保真验后付款，电话[phone] QQ253454887微信a[phone]
",18032627027,1492252024000,1492253980000,116.46121216,39.88019562,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492225981000,1492253449000,116.36452484,39.87763214,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492167248000,1492253449000,116.35359955,39.86803436,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492135747000,1492253449000,116.3589325,39.87981033,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492252730000,1492253686000,116.68889618,39.9204483,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492252611000,1492253686000,116.68527985,39.91706085,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492252549000,1492253686000,116.68889618,39.9204483,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492252525000,1492253686000,116.68527985,39.91706085,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492244720000,1492253773000,116.41158295,40.06801224,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492244711000,1492253773000,116.41264343,40.07103729,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492244642000,1492253773000,116.41158295,40.06801224,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492244634000,1492253773000,116.41264343,40.07103729,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492244479000,1492253773000,116.41158295,40.06801224,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492208629000,1492253942000,116.42984772,39.85850525,18
0de4f2610dffad6a70caf4e221b89af7,"你好，我公司有正规，国税，增值17％抵扣，保真，需要请联系13833688538胡涛。
",13833688538,1492161072000,1492253942000,116.41351318,40.05396652,18
48f5ec0f33831601f7dce33a86b520df,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492252602000,1492252604000,116.56153107,40.00792313,18
48f5ec0f33831601f7dce33a86b520df,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492252410000,1492252604000,116.55847168,40.01663208,18
48f5ec0f33831601f7dce33a86b520df,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492252288000,1492252604000,116.55981445,40.01683044,18
48f5ec0f33831601f7dce33a86b520df,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492252286000,1492252604000,116.55847168,40.01663208,18
48f5ec0f33831601f7dce33a86b520df,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492252216000,1492252604000,116.55981445,40.01683044,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250329000,1492250507000,116.44409180000001,39.86584473,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249158000,1492250507000,116.4438324,39.86705017,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248738000,1492250507000,116.4438324,39.86705017,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248717000,1492250507000,116.44409180000001,39.86584473,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250793000,1492251635000,116.49819183,39.90801239,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250777000,1492251635000,116.50115967,39.90740585,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249906000,1492250618000,116.36077118,39.99165726,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492245381000,1492250618000,116.35955048,39.99050522,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492243625000,1492250618000,116.35961151,39.99126053,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250664000,1492252165000,116.46807861,39.878738399999996,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250664000,1492252165000,116.46018219,39.88827896,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250664000,1492252165000,116.46807861,39.878738399999996,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252816000,1492253516000,116.49002838,39.91712189,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252679000,1492253516000,116.48988342,39.925613399999996,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252670000,1492253516000,116.49149323,39.92561722,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252666000,1492253516000,116.45243073,39.93727875,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250564000,1492250681000,116.41855621,39.8973999,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250487000,1492250681000,116.41905212,39.89729691,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250459000,1492250681000,116.41885376,39.8964386,18
