md5,content,phone,conntime,recitime,lng,lat,hour
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249434000,1492250681000,116.40122986,39.87196732,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249420000,1492250681000,116.39678192,39.87163162,18
cb02c6c310404e452716a572b200d0f9,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492251759000,1492251759000,116.56199646,40.01629639,18
cb02c6c310404e452716a572b200d0f9,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492250740000,1492251759000,116.56942749,40.00352478,18
cb02c6c310404e452716a572b200d0f9,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492249841000,1492251759000,116.6124115,40.02421188,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252627000,1492253469000,116.49401855,39.9123764,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252534000,1492253469000,116.49209595,39.91418457,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251994000,1492253469000,116.49401855,39.9123764,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251725000,1492253469000,116.49649811,39.91098022,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251346000,1492251356000,116.46001434,39.92916489,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250604000,1492251356000,116.46036529999999,39.92921829,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249562000,1492251356000,116.46001434,39.92916489,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249467000,1492251356000,116.46070099,39.92883682,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249461000,1492251356000,116.46163940000001,39.92728043,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492251516000,1492251516000,116.3553009,40.08086014,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492233224000,1492251516000,116.27645874,40.10944366,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492229358000,1492251516000,116.31091309,40.06654739,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492220682000,1492251516000,116.31091309,40.06654739,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492177620000,1492251516000,116.33573914,40.07998276,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250462000,1492250472000,116.47016144,39.9097023,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250430000,1492250472000,116.47718048,39.90807724,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249825000,1492250556000,116.42753601,39.89727402,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492248174000,1492250556000,116.4236145,39.89907455,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492246794000,1492250556000,116.40608978,39.90793228,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492246239000,1492250556000,116.40024567,39.90776062,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492245542000,1492250556000,116.39545441,39.90710831,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249825000,1492250556000,116.42753601,39.89727402,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492248174000,1492250556000,116.4236145,39.89907455,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492246794000,1492250556000,116.40608978,39.90793228,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492246239000,1492250556000,116.40024567,39.90776062,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492245542000,1492250556000,116.39545441,39.90710831,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492253239000,1492253255000,116.48983765,39.91249466,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492253115000,1492253255000,116.48992920000002,39.91041183,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492253069000,1492253255000,116.49137115,39.90845108,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492251331000,1492253255000,116.35959625,39.90831375,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492251272000,1492253255000,116.34883118,39.90729904,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253393000,1492253499000,116.49564362,39.91551208,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253368000,1492253499000,116.49027252,39.91542435,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253359000,1492253499000,116.49089813,39.91563797,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253346000,1492253499000,116.49027252,39.91542435,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253345000,1492253499000,116.48990631,39.91369247,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253393000,1492253499000,116.49564362,39.91551208,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253368000,1492253499000,116.49027252,39.91542435,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253359000,1492253499000,116.49089813,39.91563797,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253346000,1492253499000,116.49027252,39.91542435,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253345000,1492253499000,116.48990631,39.91369247,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250760000,1492250760000,116.35182953,39.99387741,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250722000,1492250760000,116.35294342,39.99423981,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492240368000,1492250760000,116.35320282,39.99416733,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492240327000,1492250760000,116.35294342,39.99423981,18
528cf858acd048b4d3374e72052cb5b4,"唐县卡丁车俱乐部：全民漂移，激情创造快乐，您获得本俱乐部送出的100元充值卡1张，凭此短信到店领取。地址：西环红绿灯东100米花鸟鱼虫市场旁 
",15544958777,1492253221000,1492253224000,116.46189879999999,39.93069458,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492251265000,1492251640000,116.52249908,39.94136047,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250087000,1492251640000,116.53773499,39.94146729,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492248061000,1492251640000,116.58880615,40.06301117,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492247774000,1492251640000,116.60466766,40.04566193,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492247753000,1492251640000,116.60633087,40.045784000000005,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492248619000,1492250832000,116.51353455,39.86980057,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492248603000,1492250832000,116.51009369,39.86843872,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492247183000,1492250832000,116.51353455,39.86980057,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492230995000,1492251056000,116.59160614,39.92531967,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226746000,1492251056000,116.58603668,39.91694641,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226575000,1492251056000,116.5818634,39.9194603,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226559000,1492251056000,116.58540344,39.91803741,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492226552000,1492251056000,116.58521271,39.91520309,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492248269000,1492251163000,116.46639252,39.97879791,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492248258000,1492251163000,116.46632385,39.97867584,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492246532000,1492251163000,116.46639252,39.97879791,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492238800000,1492251163000,116.46632385,39.97867584,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492236691000,1492251163000,116.46639252,39.97879791,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251191000,1492251347000,116.46162415,39.92793655,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251166000,1492251347000,116.46163940000001,39.92728043,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251096000,1492251347000,116.46162415,39.92793655,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251083000,1492251347000,116.46163940000001,39.92728043,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492250469000,1492250804000,116.40035248,39.84508896,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492248927000,1492250804000,116.40033722,39.84503555,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492248362000,1492250804000,116.3983078,39.8453331,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492244958000,1492250804000,116.40033722,39.84503555,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492250469000,1492250804000,116.40035248,39.84508896,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492248927000,1492250804000,116.40033722,39.84503555,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492248362000,1492250804000,116.3983078,39.8453331,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492244958000,1492250804000,116.40033722,39.84503555,18
0f12ed816eaca9cfc3c4600667a79da0,"【泗水金店】梦金园品牌焕新季4月15-24日任意品牌黄金换购梦金园9999万纯金工费最低6元/克起！错过一次等两年！详情关注微信@泗水金店 
",05374287999,1492251433000,1492251440000,116.46194458,39.93484497,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251465000,1492251540000,116.50402832,39.92808533,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251445000,1492251540000,116.50214386,39.9320755,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251229000,1492251540000,116.50160217,39.93398285,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492240515000,1492251540000,116.50282288,39.93387222,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492246312000,1492251655000,116.44297791,39.80788422,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492244680000,1492251655000,116.48245239,39.98500061,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492244673000,1492251655000,116.44297791,39.80788422,18
5b326691fd3a9cdc521c72a9c37f7cd3,"你好我公司有各行业正规发票电话[phone]
",[phone],1492248854000,1492252021000,116.45424652,40.10517120000001,18
5b326691fd3a9cdc521c72a9c37f7cd3,"你好我公司有各行业正规发票电话[phone]
",[phone],1492240386000,1492252021000,116.33670044,39.93849945,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252275000,1492252275000,116.46787262,39.88327026,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251577000,1492252275000,116.46757507,39.88189316,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492248120000,1492252275000,116.47364807,39.882110600000004,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492244664000,1492252275000,116.46757507,39.88189316,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492241207000,1492252275000,116.46757507,39.88189316,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492250682000,1492252366000,116.63953400000001,39.92378235,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492249316000,1492252366000,116.63941193,39.92542648,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492248255000,1492252366000,116.63941193,39.92542648,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492247560000,1492252366000,116.63957977,39.92326355,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252253000,1492252557000,116.35647583,39.92089462,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252166000,1492252557000,116.35636902,39.92121887,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252147000,1492252557000,116.35315704,39.9202652,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252128000,1492252557000,116.35337067,39.92079163,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492245453000,1492252562000,116.39114380000001,40.00702667,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236548000,1492252678000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236496000,1492252678000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236464000,1492252678000,116.46746826,39.88445663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492235655000,1492252678000,116.46827698,39.88393021,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492235628000,1492252678000,116.46746826,39.88445663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252133000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252000000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249675000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249581000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492228739000,1492252760000,116.46799469,39.88390732,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492250320000,1492250556000,116.46099091,39.87450409,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492249289000,1492250556000,116.46469879,39.87611389,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492249196000,1492250556000,116.46300507,39.87480545,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492248990000,1492250556000,116.48015594,39.8687973,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492248951000,1492250556000,116.46469879,39.87611389,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492252882000,1492253263000,116.51193237,39.90775299,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492252850000,1492253263000,116.5092392,39.90779877,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492252838000,1492253263000,116.49417114,39.91146088,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492252565000,1492253263000,116.51342009999999,39.91007233,18
