md5,content,phone,conntime,recitime,lng,lat,hour
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236548000,1492252678000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236496000,1492252678000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492236464000,1492252678000,116.46746826,39.88445663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492235655000,1492252678000,116.46827698,39.88393021,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492235628000,1492252678000,116.46746826,39.88445663,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253455000,1492253469000,116.49006653,39.91483307,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253433000,1492253469000,116.49002838,39.91712189,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253302000,1492253469000,116.49006653,39.91483307,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253302000,1492253469000,116.48972321,39.91543961,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251307000,1492253310000,116.50404358,39.981025700000004,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251290000,1492253310000,116.50783539,39.97486496,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492250868000,1492253310000,116.50404358,39.981025700000004,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492249941000,1492253310000,116.50012207,39.98042679,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251307000,1492253333000,116.50404358,39.981025700000004,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251290000,1492253333000,116.50783539,39.97486496,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492250868000,1492253333000,116.50404358,39.981025700000004,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492249941000,1492253333000,116.50012207,39.98042679,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492253280000,1492253280000,116.342453,39.90714645,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492251109000,1492253280000,116.32170105,39.90780258,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251322000,1492251970000,116.50190735,39.92664337,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251192000,1492251970000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251173000,1492251970000,116.50002289,39.92776108,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251169000,1492251970000,116.50183105,39.92464447,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249110000,1492251970000,116.50190735,39.92664337,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251322000,1492251970000,116.50190735,39.92664337,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251192000,1492251970000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251173000,1492251970000,116.50002289,39.92776108,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251169000,1492251970000,116.50183105,39.92464447,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249110000,1492251970000,116.50190735,39.92664337,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251145000,1492251146000,116.45559692,39.86721420000001,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250856000,1492251146000,116.45723724,39.86537933,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250850000,1492251146000,116.45723724,39.86537933,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250763000,1492250763000,116.56897736,40.03435898,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250119000,1492250763000,116.56937408,40.03467941,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492249688000,1492250763000,116.57854462,40.04212189,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492249673000,1492250763000,116.58041382,40.04382706,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492249616000,1492250763000,116.58742523,40.04996109,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251594000,1492251594000,116.42154694,39.84599686,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250995000,1492251594000,116.42154694,39.84599686,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250967000,1492251594000,116.42154694,39.84599686,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250955000,1492251594000,116.42257690000001,39.84585953,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250953000,1492251594000,116.42257690000001,39.84585953,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492250302000,1492252051000,116.73111725,39.94396210000001,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492250298000,1492252051000,116.73155975,39.94446182,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492249782000,1492252051000,116.75144958,39.93190002,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492249755000,1492252051000,116.76433563,39.93525314,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492249753000,1492252051000,116.76168059999999,39.934150700000004,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252298000,1492252374000,116.46018219,39.93548965,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251941000,1492252374000,116.50257111,39.92321777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251517000,1492252374000,116.50224304,39.92030716,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492248588000,1492250682000,116.42104340000002,39.89441299,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252726000,1492252726000,116.43579865,40.07257462,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252486000,1492252726000,116.43579865,40.07257462,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492252486000,1492252726000,116.43579865,40.07257462,18
40ec0f5f7b8e2384ac7179e9cbca495b,"【中视】安装卫星电视看；凤凰新闻，CNN，票房影院HBO，地理探索等...手机信号放大器，解决信号弱通话断续[phone]回T退订
",[phone],1492251277000,1492252726000,116.43566132,40.07073212,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251616000,1492251886000,116.50198364,39.93169403,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251610000,1492251886000,116.50214386,39.9320755,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251441000,1492251886000,116.50160217,39.93398285,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250923000,1492251886000,116.50434113,39.93018723,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251616000,1492251886000,116.50198364,39.93169403,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251610000,1492251886000,116.50214386,39.9320755,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251441000,1492251886000,116.50160217,39.93398285,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250923000,1492251886000,116.50434113,39.93018723,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492251717000,1492251980000,116.09426117,39.71999741,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492251685000,1492251980000,116.10333252,39.72098923,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492251683000,1492251980000,116.09426117,39.71999741,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492251673000,1492251980000,116.11121368,39.72275543,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250583000,1492250647000,116.45000458,39.87110901,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250551000,1492250647000,116.44397736,39.87154388,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250301000,1492250647000,116.44256592,39.87080383,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250285000,1492250647000,116.44359589,39.86834335,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492252772000,1492253327000,116.34509277,39.82249832,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492250355000,1492253327000,116.35350037,39.82686996,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492250335000,1492253327000,116.34509277,39.82249832,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492249317000,1492253327000,116.35350037,39.82686996,18
6a35c2a992c33fe3709108c898782877,"您好，我公司常年代开北京各行业发票，点低保真验后付款。电话[phone]王经理，微信a56898560，QQ2221752319
",18931680573,1492249265000,1492253327000,116.34509277,39.82249832,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492244891000,1492251936000,116.42242432,39.89660263,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492243364000,1492251936000,116.42263031,39.8972435,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492244891000,1492251936000,116.42242432,39.89660263,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492243364000,1492251936000,116.42263031,39.8972435,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252576000,1492252607000,116.41143799,39.91051865,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252408000,1492252607000,116.41145325,39.90974808,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252292000,1492252607000,116.41160583,39.90982437,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252067000,1492252607000,116.41052246,39.90965652,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492245693000,1492250808000,116.51106262,39.87057495,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492245687000,1492250808000,116.50498962,39.87068939,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492241284000,1492250808000,116.51106262,39.87057495,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492239760000,1492250808000,116.50498962,39.87068939,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492247359000,1492251118000,116.46912384,39.98445511,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492247337000,1492251118000,116.46848297,39.98392105,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492245967000,1492251118000,116.46884155,39.98604965,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492238504000,1492251118000,116.46848297,39.98392105,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492238469000,1492251118000,116.47009277,39.98564529,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492237841000,1492250719000,116.44651794,39.86875153,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492237841000,1492250719000,116.44651794,39.86875153,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492237832000,1492250719000,116.44509888,39.86830139,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492237832000,1492250719000,116.44509888,39.86830139,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251312000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244369000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244211000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244154000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251312000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244369000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244211000,1492251311000,116.48406982,39.84844208,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492244154000,1492251311000,116.48406982,39.84844208,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492250752000,1492251433000,116.49945831,39.91659546,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492247490000,1492251433000,116.49460602,39.91571045,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492247433000,1492251433000,116.49460602,39.91571045,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492246312000,1492251649000,116.44297791,39.80788422,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492244680000,1492251649000,116.48245239,39.98500061,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492244673000,1492251649000,116.44297791,39.80788422,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246362000,1492251656000,116.46469879,39.87611389,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246333000,1492251656000,116.46089935,39.87600327,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246313000,1492251656000,116.46074677,39.87429047,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246264000,1492251656000,116.45968628,39.87582397,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246234000,1492251656000,116.46089935,39.87600327,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249905000,1492251067000,116.45765686,39.86520004,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249888000,1492251067000,116.45836639,39.86585999,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249822000,1492251067000,116.45516205,39.86745071,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249782000,1492251067000,116.45765686,39.86520004,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249736000,1492251067000,116.45516205,39.86745071,18
