md5,content,phone,conntime,recitime,lng,lat,hour
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248829000,1492250449000,116.4418335,39.86803436,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248392000,1492250449000,116.43961334,39.86565781,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248240000,1492250449000,116.43695831,39.86817932,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249074000,1492252430000,116.05958557,39.70444107,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492249046000,1492252430000,116.06389618,39.70743179,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492248103000,1492252430000,116.05958557,39.70444107,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492248086000,1492252430000,116.06389618,39.70743179,18
5bd3092d45ddef4bc83d1d348f5494c5,"恭喜发财本公司专业代开各种发票保真13271437576
",13611111111,1492248084000,1492252430000,116.06010437,39.71055222,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249294000,1492252131000,116.49546051,39.91892242,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249217000,1492252131000,116.48937225,39.92022705,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492249006000,1492252131000,116.48937225,39.92022705,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251731000,1492252030000,116.41400909,39.9108429,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251718000,1492252030000,116.41389465,39.9106369,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251563000,1492252030000,116.41400909,39.9108429,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251538000,1492252030000,116.41389465,39.9106369,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251731000,1492252030000,116.41400909,39.9108429,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251718000,1492252030000,116.41389465,39.9106369,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251563000,1492252030000,116.41400909,39.9108429,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251538000,1492252030000,116.41389465,39.9106369,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251883000,1492251968000,116.46584320000001,39.87609482,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251451000,1492251968000,116.46781158,39.87613678,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250325000,1492251968000,116.4515152,39.86822128,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250309000,1492251968000,116.44963837,39.86833572,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250086000,1492251968000,116.45056915,39.86834717,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251883000,1492251968000,116.46584320000001,39.87609482,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251451000,1492251968000,116.46781158,39.87613678,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250325000,1492251968000,116.4515152,39.86822128,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250309000,1492251968000,116.44963837,39.86833572,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250086000,1492251968000,116.45056915,39.86834717,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250785000,1492251177000,116.45330048,39.86800003,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250776000,1492251177000,116.45349884,39.86227798,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250609000,1492251177000,116.45330048,39.86800003,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250596000,1492251177000,116.45349884,39.86227798,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250596000,1492251177000,116.47964478,39.85788727,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492251340000,1492251374000,116.46146393,39.88772202,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492251328000,1492251374000,116.46146393,39.88772202,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250854000,1492250869000,116.66065216,39.88986588,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250851000,1492250869000,116.65882111,39.88845062,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250845000,1492250869000,116.66065216,39.88986588,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250844000,1492250869000,116.65882111,39.88845062,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250822000,1492250869000,116.66065216,39.88986588,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492252532000,1492252831000,116.43438721,39.94345093,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492252443000,1492252831000,116.43566132,39.94098282,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249751000,1492251259000,116.45641327,39.86812592,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249726000,1492251259000,116.45828247,39.86576843,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249723000,1492251259000,116.45641327,39.86812592,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249721000,1492251259000,116.45823669,39.86575317,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249719000,1492251259000,116.45641327,39.86812592,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492251833000,1492251863000,116.45994568,39.89673233,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492251782000,1492251863000,116.46133423,39.89757156,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492251730000,1492251863000,116.45994568,39.89673233,18
e4806b4e4deec8393e70f8c6e7c766b8,"你好，我公司代开北京各行业发票，增值税发票等，保真。电话[phone]冯经理
",10088008800,1492251124000,1492251863000,116.46099091,39.89564514,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492250828000,1492250828000,116.49945831,39.91659546,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492249301000,1492250828000,116.49945831,39.91659546,18
38b18d9b772dbcbb0871571c379e52be,"你好，我公司长期代开各行业增值税发票，点底保真，验后付款，电话[phone]刘经理
",10621735194,1492249299000,1492250828000,116.49945831,39.91659546,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251465000,1492251540000,116.50402832,39.92808533,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251445000,1492251540000,116.50214386,39.9320755,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251229000,1492251540000,116.50160217,39.93398285,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492240515000,1492251540000,116.50282288,39.93387222,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252692000,1492252764000,116.35654449,39.91052628,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252675000,1492252764000,116.35655212,39.90977478,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492252625000,1492252764000,116.35654449,39.91052628,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492251256000,1492252300000,116.63918304,39.92667007,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492248917000,1492252300000,116.65814209,39.90181351,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492248911000,1492252300000,116.65586853,39.90077591,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492247009000,1492252300000,116.65694427,39.89914703,18
43e008038f6e850c553d60ca4ae9569f,"您好，我公司长期对外代开各行业正规机打发票，通用机打.普通增值税发票，点低保真，15600573058微信同号，杨经理。打扰海涵
",10695867568,1492237545000,1492252300000,116.63918304,39.92667007,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252088000,1492252110000,116.45793915,39.88694,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252056000,1492252110000,116.46498108,39.88411331,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252040000,1492252110000,116.46417236,39.88441086,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252022000,1492252110000,116.46578217,39.88336945,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251504000,1492251831000,116.46184540000002,39.94381714,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251461000,1492251831000,116.46199036,39.94099426,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251172000,1492251831000,116.46533203,39.94391632,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251031000,1492251831000,116.46780396,39.94365692,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492252324000,1492252373000,116.46166229,39.92197037,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492252042000,1492252373000,116.46140289,39.9200058,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492251629000,1492252373000,116.46173096,39.91530609,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492251617000,1492252373000,116.46173096,39.91530609,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252976000,1492253636000,116.49523163,39.92945099,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252761000,1492253636000,116.49523163,39.92945099,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252342000,1492253636000,116.48471069,39.91906357,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492252180000,1492253636000,116.48471069,39.91906357,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250829000,1492252539000,116.45285797,39.90217209,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492234050000,1492252539000,116.45285797,39.90217209,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492233663000,1492252539000,116.45279694,39.90109253,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492233553000,1492252539000,116.45257568,39.90045547,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250829000,1492252539000,116.45285797,39.90217209,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492234050000,1492252539000,116.45285797,39.90217209,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492233663000,1492252539000,116.45279694,39.90109253,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492233553000,1492252539000,116.45257568,39.90045547,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253697000,1492253962000,116.38014221,39.96818542,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253612000,1492253962000,116.37596129999999,39.96956253,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253580000,1492253962000,116.36074066,39.96776962,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253570000,1492253962000,116.37126923,39.96796036,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492252489000,1492253962000,116.32056427,39.96843338,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492252599000,1492252599000,116.26913452,40.12299347,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492247360000,1492252599000,116.36520386,39.83116913,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492246874000,1492252599000,116.36541748,39.81948471,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492246144000,1492252599000,116.36296844,39.77212143,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492246141000,1492252599000,116.36296844,39.77212143,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252037000,1492252060000,116.37820435,40.00174713,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249531000,1492252060000,116.38053894,40.00012207,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492246502000,1492252060000,116.38046265,39.99958038,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492246416000,1492252060000,116.38053894,40.00012207,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492246076000,1492252060000,116.38046265,39.99958038,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251201000,1492251274000,116.45516205,39.86745071,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251155000,1492251274000,116.45988464,39.86700439,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251089000,1492251274000,116.45516205,39.86745071,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250968000,1492251457000,116.46166229,39.9303627,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248270000,1492251229000,116.46154022,39.92174911,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248258000,1492251229000,116.46160126,39.920967100000006,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248235000,1492251229000,116.46230316,39.92274094,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248223000,1492251229000,116.46160126,39.920967100000006,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251986000,1492252001000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251895000,1492252001000,116.50187683,39.92600632,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251867000,1492252001000,116.50180817,39.92593002,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492246359000,1492252152000,116.40955353,40.06094742,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492246356000,1492252152000,116.41254425,40.06031799,18
c4e68c5fe1db690818673713b1154577,"你好，本公司代开北京各行业正规机打发票，点低，保真，用后付款，司网上查询，王经理，13366938365
",13366938365,1492246293000,1492252152000,116.40905762,40.06355286,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252306000,1492252320000,116.48891449,39.92701721,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252272000,1492252320000,116.49621582,39.92300034,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252209000,1492252320000,116.49456787,39.92294693,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252202000,1492252320000,116.49002838,39.92300415,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250871000,1492250936000,116.56479645,39.9237442,18
