md5,content,phone,conntime,recitime,lng,lat,hour
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250658000,1492250936000,116.51882935,39.92339706,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250004000,1492250936000,116.45989227,39.92352676,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249156000,1492250936000,116.41556549,39.92466354,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492248951000,1492250936000,116.41801453,39.92467499,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492252075000,1492253659000,116.57076263,39.92072678,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492252050000,1492253659000,116.57811737,39.91923141,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492252019000,1492253659000,116.57003784,39.91568756,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251991000,1492253659000,116.56472015,39.92357635,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251806000,1492253659000,116.56459808,39.92223358,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250439000,1492250439000,116.43867493,39.86636353,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245726000,1492250439000,116.33873749,39.74320221,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245255000,1492250439000,116.34184265,39.74381638,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245153000,1492250439000,116.33873749,39.74320221,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492238770000,1492250439000,116.34182739,39.74328613,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250439000,1492250439000,116.43867493,39.86636353,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245726000,1492250439000,116.33873749,39.74320221,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245255000,1492250439000,116.34184265,39.74381638,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492245153000,1492250439000,116.33873749,39.74320221,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492238770000,1492250439000,116.34182739,39.74328613,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251274000,1492251297000,116.49040985,39.90454102,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251215000,1492251297000,116.48979950000002,39.90306473,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251160000,1492251297000,116.49211884,39.90085983,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251097000,1492251297000,116.48621368,39.89946365,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492249218000,1492251713000,116.63942719,39.92282486,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492246861000,1492251713000,116.62998199,39.90647507,18
61d6af92c1083dc846279f69a0ca0377,"恭喜发财，本公司代开北京市各个行业正规机打发票，点低保真，可上网查询，如有需要来电13126629449李，切勿删除此短信，以备急用
",13126629449,1492220655000,1492251713000,116.62719727,39.90551758,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249910000,1492251290000,116.40055847,39.85166168,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249907000,1492251290000,116.40055847,39.85166168,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249906000,1492251290000,116.42088318,39.8829422,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249902000,1492251290000,116.42088318,39.8829422,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250968000,1492250968000,116.35255432,40.004074100000004,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250296000,1492250968000,116.35241699,40.00392151,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250273000,1492250968000,116.35253143,40.00730515,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250257000,1492250968000,116.35260773,40.00441742,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492251352000,1492251528000,116.35469055,40.08098221,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492250798000,1492251528000,116.35800934,40.08296204,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492250762000,1492251528000,116.35469055,40.08098221,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492250723000,1492251528000,116.35379028,40.07897949,18
bd50798d432f4c83a4da07e16122871e,"你好，本公司专业代开北京、外地通用机打发票、普通增值税发票，税点底，绝对保真！可验后付款！17316012160微信fc1818618
",106987546464848,1492250719000,1492251528000,116.35379028,40.07897949,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250521000,1492253557000,116.46788025,39.88869858,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250130000,1492253557000,116.46924591,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250047000,1492253557000,116.46788025,39.88869858,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249927000,1492253557000,116.46924591,39.888729100000006,18
5b326691fd3a9cdc521c72a9c37f7cd3,"你好我公司有各行业正规发票电话[phone]
",[phone],1492250630000,1492251227000,116.46453094,40.10162354,18
5b326691fd3a9cdc521c72a9c37f7cd3,"你好我公司有各行业正规发票电话[phone]
",[phone],1492250610000,1492251227000,116.46774292,40.10704422,18
5b326691fd3a9cdc521c72a9c37f7cd3,"你好我公司有各行业正规发票电话[phone]
",[phone],1492250630000,1492251266000,116.46453094,40.10162354,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492253767000,1492253767000,116.42760468,39.89591599,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250013000,1492253767000,116.42760468,39.89591599,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249998000,1492253767000,116.42778778,39.894207,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492243263000,1492253767000,116.42536926,39.89547348,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492243241000,1492253767000,116.42760468,39.89591599,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225622000,1492253906000,116.41921997,39.90094376,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225620000,1492253906000,116.4201355,39.8976593,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225485000,1492253906000,116.4185791,39.900463099999996,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492219510000,1492253906000,116.41921997,39.90094376,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225622000,1492253906000,116.41921997,39.90094376,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225620000,1492253906000,116.4201355,39.8976593,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492225485000,1492253906000,116.4185791,39.900463099999996,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492219510000,1492253906000,116.41921997,39.90094376,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248504000,1492252592000,116.45643616,39.87540436,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248500000,1492252592000,116.45617676,39.87606812,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492247884000,1492252592000,116.45617676,39.87606812,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492247852000,1492252592000,116.45201111,39.87589645,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252103000,1492252107000,116.41616821,39.90502167,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252095000,1492252107000,116.41669464,39.89866638,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252077000,1492252107000,116.41645813,39.89779282,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252070000,1492252107000,116.41664886,39.89584351,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251827000,1492251876000,116.46169281,39.94292831,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251503000,1492251876000,116.46184540000002,39.94381714,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251481000,1492251876000,116.46175385,39.93987656,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251467000,1492251876000,116.46163940000001,39.93875504,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252542000,1492252633000,116.46766663,39.88168335,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250762000,1492252633000,116.46498108,39.88411331,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250722000,1492252633000,116.46498108,39.88411331,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492244112000,1492253114000,116.42523956,39.89770126,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492238859000,1492253114000,116.42650604,39.89736557,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492235321000,1492253114000,116.42523956,39.89770126,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492230564000,1492253114000,116.42711639,39.89730835,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492238422000,1492252425000,116.46180725,39.92205811,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492235268000,1492252425000,116.46064758,39.92043304,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492232765000,1492252425000,116.45973206,39.9238739,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492226040000,1492252425000,116.46180725,39.92205811,18
89c92f1e409e8ac72923575b1d14468f,"代开北京各行业增值税发票，普通增值税，税点低！保真，验后付款！13366769919李经理
",13366769919,1492222762000,1492252425000,116.46064758,39.92043304,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248047000,1492250854000,116.41853333,39.88643646,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492247984000,1492250854000,116.41926575,39.88746262,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492247801000,1492250854000,116.41853333,39.88643646,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492247757000,1492250854000,116.42015839,39.88598251,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492247556000,1492250854000,116.41853333,39.88643646,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253734000,1492253754000,116.40375519,39.96896362,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253719000,1492253754000,116.40168762,39.96870041,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253715000,1492253754000,116.40168762,39.96870041,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253288000,1492253371000,116.41091919,39.92196655,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253119000,1492253371000,116.41091919,39.92196655,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253080000,1492253371000,116.41091919,39.92196655,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253073000,1492253371000,116.41417694,39.91879654,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492251719000,1492252808000,116.56479645,39.9237442,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492250884000,1492252808000,116.57044983,39.91557693,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249789000,1492252808000,116.57076263,39.92072678,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492242955000,1492252808000,116.57044983,39.91557693,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492242952000,1492252808000,116.57076263,39.92072678,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492251719000,1492252812000,116.56479645,39.9237442,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492250884000,1492252812000,116.57044983,39.91557693,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249789000,1492252812000,116.57076263,39.92072678,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492242955000,1492252812000,116.57044983,39.91557693,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492242952000,1492252812000,116.57076263,39.92072678,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248247000,1492251130000,116.4188385,39.89279938,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248127000,1492251130000,116.4188385,39.89279938,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492248113000,1492251130000,116.4188385,39.89279938,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492243713000,1492251130000,116.4188385,39.89279938,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492251727000,1492251727000,116.33312225,39.84901047,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492251704000,1492251727000,116.33325195,39.84896088,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492251691000,1492251727000,116.32943726,39.84847641,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492251607000,1492251727000,116.33325195,39.84896088,18
bd7d07a40bc0447bef613ee4ae82703b,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",1243456789,1492250987000,1492251727000,116.32718658,39.84431076,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492251727000,1492251733000,116.33312225,39.84901047,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492251704000,1492251733000,116.33325195,39.84896088,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492251691000,1492251733000,116.32943726,39.84847641,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492251607000,1492251733000,116.33325195,39.84896088,18
7f900708fc7282b7e1b46d85e49568b2,"恭喜发财！我公司代开各类发票，增票，保真，验后付款，电话[phone]敬请保留 以备急用
",[phone],1492250987000,1492251733000,116.32718658,39.84431076,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250983000,1492251001000,116.54076385,40.023956299999995,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250963000,1492251001000,116.53857422,40.02324295,18
be24ef5f9d44839a5b5584773807b302,"您好，本公司长期在京代开各行业正规发票，增值税普通发票，税点低，可验后付款，欢迎新老客户咨询，电话[phone]张强，谅解
",[phone],1492250948000,1492251001000,116.53762054,40.02289963,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492253425000,1492253447000,116.40755463,40.00260162,18
