md5,content,phone,conntime,recitime,lng,lat,hour
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492250408000,1492253447000,116.40761566,40.00257111,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492247230000,1492253447000,116.40755463,40.00260162,18
a8c23c48d66f40356d98cf0ac9942152,"在不？打扰谅解，我公司可代开各行业国税增值税发票，点低保真，用后付款，需要联系13172133392王宇，可加微信同号
",13172133392,1492247227000,1492253447000,116.40755463,40.00260162,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492245109000,1492251022000,116.26835632,40.13074875,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492245076000,1492251022000,116.26850128,40.12969971,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492244908000,1492251022000,116.26835632,40.13074875,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248326000,1492250508000,116.44409180000001,39.86584473,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246342000,1492250508000,116.4418335,39.86803436,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246338000,1492250508000,116.44409180000001,39.86584473,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253874000,1492253880000,116.41766357,39.96919632,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253864000,1492253880000,116.39969635,39.96875763,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253848000,1492253880000,116.40740967,39.96886444,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253628000,1492253880000,116.4077301,39.96768188,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246297000,1492251105000,116.28660583,40.10817719,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492246278000,1492251105000,116.28290558,40.11030197,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492242555000,1492251105000,115.98389435,40.36151886,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492252096000,1492252121000,116.51837921,39.92425537,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251495000,1492252121000,116.51837921,39.92425537,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492251204000,1492252121000,116.51837921,39.92425537,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492250895000,1492252121000,116.51837921,39.92425537,18
51401aa04906a05db6d4963cf2e437d6,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系.15652932345胡涛
",10656983211,1492250295000,1492252121000,116.51837921,39.92425537,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252042000,1492252849000,116.50019073,39.91897583,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492246267000,1492252849000,116.49514771,39.91966248,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492246215000,1492252849000,116.50019073,39.91897583,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242281000,1492252849000,116.49514771,39.91966248,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492242279000,1492252849000,116.50054932,39.91949844,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492243400000,1492252540000,116.46352386,39.97733307,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492232611000,1492252540000,116.42053223,39.97716904,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492232603000,1492252540000,116.42090607,39.977470399999994,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492232575000,1492252540000,116.42398071,39.98319626,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492252351000,1492252351000,116.51814270000001,39.9167099,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492252164000,1492252351000,116.51814270000001,39.9167099,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492252156000,1492252351000,116.51814270000001,39.9167099,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253045000,1492253782000,116.46920776,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253025000,1492253782000,116.46762848,39.88789749,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253011000,1492253782000,116.46920776,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253005000,1492253782000,116.46893311,39.88874054,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252988000,1492253782000,116.46762848,39.88789749,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252230000,1492252236000,116.39238739,40.0204277,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252215000,1492252236000,116.38015747,39.99423599,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252184000,1492252236000,116.37386322,39.99642563,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252080000,1492252236000,116.38015747,39.99423599,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252035000,1492252236000,116.38058472,39.99607468,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251707000,1492251708000,116.42256165,39.90048218,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251339000,1492251708000,116.42256165,39.90048218,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251326000,1492251708000,116.41812897,39.90602112,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251173000,1492251708000,116.42256165,39.90048218,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251163000,1492251708000,116.41812897,39.90602112,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250045000,1492251030000,116.45796204,39.86564255,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250030000,1492251030000,116.45440674,39.86287689,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249982000,1492251030000,116.45509338,39.86711121,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249346000,1492251030000,116.45796204,39.86564255,18
cb02c6c310404e452716a572b200d0f9,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492251400000,1492252380000,116.57221222,40.00624847,18
cb02c6c310404e452716a572b200d0f9,"您好我以前给您开过发票，现在所有的票全部降价，详情请打15931666053.
",15931666053,1492251397000,1492252380000,116.57289886,40.005786900000004,18
7662d866d1595c87649a6ff3fe579ee2,"操你妈逼！欠钱不还死全家！畜生
",13141264506,1492250354000,1492253703000,116.69768524,39.77898788,18
7662d866d1595c87649a6ff3fe579ee2,"操你妈逼！欠钱不还死全家！畜生
",13141264506,1492250333000,1492253703000,116.69483185,39.77926254,18
7662d866d1595c87649a6ff3fe579ee2,"操你妈逼！欠钱不还死全家！畜生
",13141264506,1492247837000,1492253703000,116.69768524,39.77898788,18
7662d866d1595c87649a6ff3fe579ee2,"操你妈逼！欠钱不还死全家！畜生
",13141264506,1492247827000,1492253703000,116.69483185,39.77926254,18
7662d866d1595c87649a6ff3fe579ee2,"操你妈逼！欠钱不还死全家！畜生
",13141264506,1492242543000,1492253703000,116.69768524,39.77898788,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492223696000,1492251007000,116.42327881,39.89741516,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492218476000,1492251007000,116.42650604,39.89736557,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492218471000,1492251007000,116.42650604,39.89736557,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492252689000,1492253598000,116.40651703,39.92728806,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252159000,1492252166000,116.48891449,39.92701721,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252148000,1492252166000,116.49932098,39.92301559,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251962000,1492252166000,116.50200653,39.92308807,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251897000,1492252166000,116.50661469,39.9234314,18
b112f5b1802471cf8adf115fc63dff8f,"你好，本公司代开各种机打发票，点低，可验后付款，电话[phone]电话和微信同号，打扰见谅，谢谢，
",[phone],1492256057000,1492252686000,116.68582153,39.92977142,18
b112f5b1802471cf8adf115fc63dff8f,"你好，本公司代开各种机打发票，点低，可验后付款，电话[phone]电话和微信同号，打扰见谅，谢谢，
",[phone],1492256057000,1492252686000,116.68582153,39.92977142,18
b112f5b1802471cf8adf115fc63dff8f,"你好，本公司代开各种机打发票，点低，可验后付款，电话[phone]电话和微信同号，打扰见谅，谢谢，
",[phone],1492250284000,1492252686000,116.68553162,39.92732239,18
b112f5b1802471cf8adf115fc63dff8f,"你好，本公司代开各种机打发票，点低，可验后付款，电话[phone]电话和微信同号，打扰见谅，谢谢，
",[phone],1492250284000,1492252686000,116.68553162,39.92732239,18
b112f5b1802471cf8adf115fc63dff8f,"你好，本公司代开各种机打发票，点低，可验后付款，电话[phone]电话和微信同号，打扰见谅，谢谢，
",[phone],1492250260000,1492252686000,116.68334198,39.93399048,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253254000,1492253427000,116.49945831,39.91659546,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253234000,1492253427000,116.49460602,39.91571045,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253215000,1492253427000,116.50038147,39.91564178,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252990000,1492253427000,116.49945831,39.91659546,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249140000,1492250462000,116.43837738,39.86386108,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249140000,1492250462000,116.43837738,39.86386108,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249063000,1492250462000,116.43837738,39.86386108,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246754000,1492250462000,116.43837738,39.86386108,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251857000,1492252327000,116.4702301,39.87873459,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251338000,1492252327000,116.47003937,39.87856674,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251022000,1492252327000,116.46133423,39.87914658,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251885000,1492252222000,116.41141509999999,39.91034698,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251875000,1492252222000,116.41179657,39.90990829,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251763000,1492252222000,116.41141509999999,39.91034698,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251751000,1492252222000,116.41179657,39.90990829,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251550000,1492252222000,116.41364288,39.90102386,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251885000,1492252222000,116.41141509999999,39.91034698,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251875000,1492252222000,116.41179657,39.90990829,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251763000,1492252222000,116.41141509999999,39.91034698,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251751000,1492252222000,116.41179657,39.90990829,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251550000,1492252222000,116.41364288,39.90102386,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492249653000,1492252596000,116.13231659,40.1645546,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492206482000,1492252596000,116.30840302,40.15462875,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251734000,1492253367000,116.39595795,39.8907547,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251722000,1492253367000,116.39595795,39.8907547,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251649000,1492253301000,116.42027283,39.91596603,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251158000,1492253301000,116.42027283,39.91596603,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251649000,1492253863000,116.42027283,39.91596603,18
2a11072baabc8dc6e7e5f1b4a96cca59,"你好！本公司代开各行业正规发票，税率低，可验证后付款，长期有效，诚信第一，保留备用！
",13264321398,1492251158000,1492253863000,116.42027283,39.91596603,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246844000,1492253457000,116.46924591,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492210215000,1492253457000,116.46924591,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492182476000,1492253457000,116.46924591,39.888729100000006,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249481000,1492252580000,116.36487579,39.99397278,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249297000,1492252580000,116.36487579,39.99397278,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249231000,1492252580000,116.36487579,39.99397278,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249212000,1492252580000,116.36756897,39.99379349,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249066000,1492252580000,116.36681366,39.99368668,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250293000,1492250409000,116.43837738,39.86386108,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250282000,1492250409000,116.44499207,39.86446381,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249878000,1492250409000,116.43961334,39.86565781,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251444000,1492251452000,116.45191193,39.91001892,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251253000,1492251452000,116.47378540000001,39.90816879,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250781000,1492251452000,116.47192383,39.90956116,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492248890000,1492251452000,116.47367859,39.90974045,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250682000,1492251211000,116.41221619,39.89276505,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250650000,1492251211000,116.41493225,39.89335251,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249638000,1492251211000,116.4096756,39.89705276,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250682000,1492251211000,116.41221619,39.89276505,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250650000,1492251211000,116.41493225,39.89335251,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492249638000,1492251211000,116.4096756,39.89705276,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252907000,1492252912000,116.46311951,39.90198898,18
