md5,content,phone,conntime,recitime,lng,lat,hour
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492250182000,1492250913000,116.42027283,39.8854599,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492244264000,1492250913000,116.42068481,39.886367799999995,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492231265000,1492250913000,116.41488647,39.88391876,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250575000,1492250675000,116.423172,39.89683151,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250486000,1492250675000,116.423172,39.89683151,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250454000,1492250675000,116.42263031,39.8972435,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250722000,1492250733000,116.42720032,39.89585876,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250707000,1492250733000,116.42524719,39.897735600000004,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250699000,1492250733000,116.42249298,39.89848709,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250693000,1492250733000,116.42310333,39.89886093,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250679000,1492250733000,116.42249298,39.89848709,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250722000,1492250733000,116.42720032,39.89585876,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250707000,1492250733000,116.42524719,39.897735600000004,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250699000,1492250733000,116.42249298,39.89848709,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250693000,1492250733000,116.42310333,39.89886093,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250679000,1492250733000,116.42249298,39.89848709,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250976000,1492251037000,116.64248657,39.91674423,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250976000,1492251037000,116.64248657,39.91674423,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250958000,1492251037000,116.64248657,39.91674423,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250958000,1492251037000,116.64248657,39.91674423,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250702000,1492250929000,116.49882507,39.89269257,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250691000,1492250929000,116.49814606,39.89260101,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250656000,1492250929000,116.49882507,39.89269257,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249820000,1492250929000,116.47764587,39.90971375,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249536000,1492250929000,116.47821808,39.92485428,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250702000,1492250957000,116.49882507,39.89269257,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250691000,1492250957000,116.49814606,39.89260101,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250656000,1492250957000,116.49882507,39.89269257,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249820000,1492250957000,116.47764587,39.90971375,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249536000,1492250957000,116.47821808,39.92485428,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251115000,1492251620000,116.40955353,40.08362579,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251078000,1492251620000,116.42092896,40.07605743,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251073000,1492251620000,116.42395782,40.07738495,18
a81083ce665d1cb6cdf1fc088e81f893,"本公司常年对外代开各种机打发票，正规真实.验后付款18910018671杨经理。打扰谅解...
",18910018671,1492251048000,1492251620000,116.40955353,40.08362579,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252082000,1492252107000,116.48891449,39.92701721,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252077000,1492252107000,116.50025177,39.921356200000005,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252070000,1492252107000,116.48891449,39.92701721,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252064000,1492252107000,116.50025177,39.921356200000005,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252447000,1492252502000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252445000,1492252502000,116.46766663,39.88168335,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252317000,1492252502000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251945000,1492251945000,116.46783447,39.87594223,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251931000,1492251945000,116.46781158,39.87613678,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251927000,1492251945000,116.46820831,39.87511444,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251906000,1492251945000,116.47734070000001,39.87816238,18
7cdba77cc28f883b776e65f7c4cfbb51,"金旭驾校两周年C1证1900元起，可增驾B2.A3.A2.A1。场地车辆正规教练出众。富强路最南头6910998.15032003888    
",6910998,1492253803000,1492253806000,116.48284912,39.92393112,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253106000,1492253117000,116.42566681,39.98901749,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253100000,1492253117000,116.42765045,39.98907471,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253087000,1492253117000,116.43031311,39.9890213,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253070000,1492253117000,116.43076324,39.98904037,18
fc9ed335d5326fa4ae8b22556867c4fd,"我公司代开全国(材料、工程、劳务、科技、咨询)等等各行业正规发票，点低保真验后付款，电话15369463167QQ452014478王明
",[phone],1492253054000,1492253117000,116.43497467,39.98918533,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492253180000,1492253730000,116.42433167,39.89480972,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492253180000,1492253730000,116.42771912,39.89487839,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492253180000,1492253730000,116.42853546,39.89733505,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492253352000,1492253352000,116.46015167,39.94991684,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492222036000,1492253352000,116.45944977,39.94939804,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492212097000,1492253352000,116.46015167,39.94991684,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492209404000,1492253352000,116.46933746,39.94459152,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492171847000,1492253352000,116.47054291,39.94649124,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492251462000,1492251464000,116.44833374,39.80825043,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492251291000,1492251464000,116.44833374,39.80825043,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492251188000,1492251464000,116.44614409999998,39.80973434,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492251184000,1492251464000,116.45054626,39.80805588,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492251462000,1492251462000,116.44833374,39.80825043,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492251291000,1492251462000,116.44833374,39.80825043,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492251188000,1492251462000,116.44614409999998,39.80973434,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492251184000,1492251462000,116.45054626,39.80805588,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251049000,1492251049000,116.45221709999998,39.86714935,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251049000,1492251049000,116.45221709999998,39.86714935,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251685000,1492251943000,116.52985382,39.92798996,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251658000,1492251943000,116.52735138,39.92401505,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251619000,1492251943000,116.52809143,39.92363739,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251586000,1492251943000,116.52334595,39.92538452,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251553000,1492251943000,116.50322723,39.93146515,18
528cf858acd048b4d3374e72052cb5b4,"唐县卡丁车俱乐部：全民漂移，激情创造快乐，您获得本俱乐部送出的100元充值卡1张，凭此短信到店领取。地址：西环红绿灯东100米花鸟鱼虫市场旁 
",15544958777,1492253679000,1492253701000,116.46189879999999,39.93069458,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251911000,1492251928000,116.50148773,39.92871094,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251891000,1492251928000,116.49876404,39.92826843,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250185000,1492251928000,116.50196838,39.92840576,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249462000,1492251928000,116.50167847,39.92862701,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492238160000,1492253634000,116.40323639,39.91880035,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492237805000,1492253634000,116.39652252,39.92874908,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492237692000,1492253634000,116.38491821,39.93866348,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251839000,1492252105000,116.53230286,39.93936157,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251830000,1492252105000,116.53773499,39.94146729,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249158000,1492252105000,116.48548126,39.87116241,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249135000,1492252105000,116.48965454,39.87421799,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249084000,1492252105000,116.49304199,39.87110519,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249509000,1492252326000,116.44894409,39.95941162,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249495000,1492252326000,116.44894409,39.95941162,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249486000,1492252326000,116.44894409,39.95941162,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249485000,1492252326000,116.44894409,39.95941162,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492249392000,1492252326000,116.44894409,39.95941162,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249986000,1492250894000,116.47408295,39.8649025,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249934000,1492250894000,116.47356415,39.86218643,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249909000,1492250894000,116.47408295,39.8649025,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249905000,1492250894000,116.47356415,39.86218643,18
1d715bc8acd20852fc6322fed1e1781b,"你好，本公司代开各行业发票，可网上查验验后付款，电话:[phone]。
",18611288,1492249835000,1492250894000,116.47408295,39.8649025,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492250966000,1492251139000,116.48976898,39.88884354,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492249986000,1492251139000,116.47408295,39.8649025,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492249934000,1492251139000,116.47356415,39.86218643,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492249909000,1492251139000,116.47408295,39.8649025,18
3394149476119e354eaa6796d83a30b2,"你好、本公司有正规、国税、增值抵扣、保真、需要请联系胡涛13833689253
",1568996,1492249905000,1492251139000,116.47356415,39.86218643,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249986000,1492250901000,116.47408295,39.8649025,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249934000,1492250901000,116.47356415,39.86218643,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249909000,1492250901000,116.47408295,39.8649025,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249905000,1492250901000,116.47356415,39.86218643,18
de8c53612b88b864ebdf9908fd637fb5,"你好，本公司代开工程材料，科技办公，会议咨询，各行业机打发票可网上查验，验后付款，电话:[phone]:刘经理。
",18666682,1492249835000,1492250901000,116.47408295,39.8649025,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492253307000,1492253307000,116.51824951,39.90784073,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492252346000,1492253307000,116.43448639,39.92299652,18
f15a61f293a5a8b8752c964d86798471,"您好:我公司常年代开北京各行业发票点低保真验后付款,电话[phone]王经理QQ596878686微信a596878686办证刻章
",15383767857,1492209096000,1492253307000,116.34685516,39.95430374,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251242000,1492251556000,116.47409058,39.89305878,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251537000,1492251690000,116.46088409,39.87665176,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250677000,1492251690000,116.46783447,39.87594223,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250103000,1492251690000,116.46804047,39.87613678,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249689000,1492251690000,116.46783447,39.87594223,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240502000,1492251975000,116.49688721,39.83656311,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240461000,1492251975000,116.49485016,39.83702469,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240422000,1492251975000,116.49588776,39.8376236,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240401000,1492251975000,116.49485016,39.83702469,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240377000,1492251975000,116.49588776,39.8376236,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240502000,1492251975000,116.49688721,39.83656311,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240461000,1492251975000,116.49485016,39.83702469,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240422000,1492251975000,116.49588776,39.8376236,18
