md5,content,phone,conntime,recitime,lng,lat,hour
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240401000,1492251975000,116.49485016,39.83702469,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240377000,1492251975000,116.49588776,39.8376236,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250891000,1492250890000,116.44963837,39.86833572,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250097000,1492250890000,116.45613098,39.87307358,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250095000,1492250890000,116.45862579,39.87024307,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250891000,1492250890000,116.44963837,39.86833572,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250097000,1492250890000,116.45613098,39.87307358,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250095000,1492250890000,116.45862579,39.87024307,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492251066000,1492252796000,116.55718994,39.90919113,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492240285000,1492252796000,116.55937958,39.90655899,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492235761000,1492252796000,116.55937958,39.90655899,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492234708000,1492252796000,116.55937958,39.90655899,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251153000,1492251450000,116.49848938,39.93143082,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251144000,1492251450000,116.50148773,39.92871094,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250542000,1492251450000,116.50167847,39.92862701,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249952000,1492251450000,116.49848938,39.93143082,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249839000,1492251450000,116.49948119999999,39.93141937,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252097000,1492252108000,116.41616821,39.90502167,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252042000,1492252108000,116.41669464,39.89866638,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492248008000,1492252108000,116.41669464,39.89866638,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492247871000,1492252108000,116.41683959999999,39.89598465,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253584000,1492253584000,116.40981293,39.93103789999999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253584000,1492253584000,116.41104889,39.93106461,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253266000,1492253584000,116.40981293,39.93103789999999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253252000,1492253584000,116.40981293,39.93103789999999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253584000,1492253587000,116.40981293,39.93103789999999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253584000,1492253587000,116.41104889,39.93106461,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253266000,1492253587000,116.40981293,39.93103789999999,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253252000,1492253587000,116.40981293,39.93103789999999,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492250904000,1492252979000,116.35424805,39.89838409,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249949000,1492252979000,116.35376740000001,39.89815521,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249921000,1492252979000,116.35424805,39.89838409,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492249913000,1492252979000,116.35424805,39.89838409,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492241664000,1492252979000,116.35338593,39.89772415,18
fc10b811ec2a7beb4b76911ecf7c1807,"宜美家居【厂家展销会】火爆抢购中！沙发2630起，1.8米大床+床垫1980...更多惊喜，请抓紧进店了解！刘海市场对过   
",4619999,1492252086000,1492252091000,116.48284912,39.92393112,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250658000,1492250658000,116.47232819,39.90821838,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492218362000,1492250658000,116.45832062,39.91646957,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492215177000,1492250658000,116.45965576,39.91633606,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492251237000,1492251237000,116.43534851,39.89415359,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250692000,1492251237000,116.43534851,39.89415359,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251237000,1492251325000,116.43534851,39.89415359,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252086000,1492252086000,116.38703918,39.99830246,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250662000,1492252086000,116.38739777,40.00097275,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250621000,1492252086000,116.38526154,40.00183868,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249747000,1492252086000,116.37105559999999,40.022892,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492232232000,1492250810000,116.42224121,39.89741516,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252696000,1492252700000,116.41026306,39.99837875,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249506000,1492252700000,116.38016509999999,40.00183105,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492249214000,1492252700000,116.37384033,40.00163651,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492245526000,1492252700000,116.35942841,40.00186539,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250617000,1492252827000,116.47345734,39.88474655,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250484000,1492252827000,116.47554779,39.88431931,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249003000,1492252827000,116.47345734,39.88474655,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248993000,1492252827000,116.47731018,39.88440323,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492251091000,1492252322000,116.30522156,39.96406174,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253595000,1492253602000,116.44138336,39.87181473,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253583000,1492253602000,116.40682220000001,39.87207413,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253531000,1492253602000,116.40428162,39.87193298,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492253470000,1492253602000,116.40122986,39.87196732,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253550000,1492253570000,116.48986053,39.91624832,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253432000,1492253570000,116.48997498,39.91523743,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253418000,1492253570000,116.48853302,39.91537476,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253403000,1492253570000,116.48542023,39.91556931,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253572000,1492253572000,116.47098541,39.88920975,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492186695000,1492253572000,116.47098541,39.88920975,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253572000,1492253572000,116.47098541,39.88920975,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492186695000,1492253572000,116.47098541,39.88920975,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250498000,1492253105000,116.4127655,39.89950562,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250444000,1492253105000,116.41390991,39.90084839,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250321000,1492253105000,116.4127655,39.89950562,18
a3169d9345d7c9b3d335628afc7a9560,"你好，代开北京各行业正规发票，点低，保真13366992802王会计。
",13366992802,1492250299000,1492253105000,116.41390991,39.90084839,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492251652000,1492251652000,116.49650574,39.90801239,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492251632000,1492251652000,116.49488068,39.90808487,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492251625000,1492251652000,116.49650574,39.90801239,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492251138000,1492251652000,116.49650574,39.90801239,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250915000,1492252824000,116.54664612,39.95914841,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492246979000,1492252824000,116.54514313,39.96405411,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492246965000,1492252824000,116.54664612,39.95914841,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492246579000,1492252824000,116.54514313,39.96405411,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492240796000,1492252824000,116.54483032,39.95377731,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492251212000,1492251282000,116.59515381,39.92541885,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250560000,1492251282000,116.59496307,39.92666245,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250551000,1492251282000,116.59970856,39.92851257,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250280000,1492251282000,116.59496307,39.92666245,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492244899000,1492251282000,116.59970856,39.92851257,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492251582000,1492251599000,116.46509552,39.83434296,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250746000,1492251599000,116.45895386,39.83548355,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250731000,1492251599000,116.45602417,39.83639526,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250705000,1492251599000,116.45895386,39.83548355,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251767000,1492251885000,116.46764374,39.87937164,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251735000,1492251979000,116.46013641,39.88161087,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251671000,1492251979000,116.45999146,39.86966705,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251669000,1492251979000,116.46013641,39.88161087,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250503000,1492250510000,116.48454285,39.89321899,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250492000,1492250510000,116.47562408,39.90581131,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250482000,1492250510000,116.48454285,39.89321899,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250475000,1492250510000,116.47701263,39.90708923,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250503000,1492250510000,116.48454285,39.89321899,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250492000,1492250510000,116.47562408,39.90581131,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250482000,1492250510000,116.48454285,39.89321899,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492250475000,1492250510000,116.47701263,39.90708923,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248412000,1492252469000,116.51998901,39.87022781,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248243000,1492252469000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248154000,1492252469000,116.4702301,39.87873459,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492247740000,1492252469000,116.47060394,39.88246155,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492244859000,1492252266000,116.38015747,39.99423599,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492244112000,1492252266000,116.38058472,39.99607468,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492243922000,1492252266000,116.37461853,39.99542618,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251085000,1492251664000,116.45868683,39.87360001,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250690000,1492251664000,116.45643616,39.87540436,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250676000,1492251664000,116.45868683,39.87360001,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250648000,1492251664000,116.45796204,39.86564255,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492253989000,1492253989000,116.51722717,39.93257141,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492252602000,1492253989000,116.516922,39.93156052,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492252583000,1492253989000,116.516922,39.93156052,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252133000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252000000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249675000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249581000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492228739000,1492252760000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252133000,1492252787000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252000000,1492252787000,116.46799469,39.88390732,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249675000,1492252787000,116.46799469,39.88390732,18
