md5,content,phone,conntime,recitime,lng,lat,hour
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492251058000,1492253744000,116.59160614,39.92531967,18
3631de8e3487c88c87217aa114084e25,"您好：我公司代开北京及全国各行业增值税发票，点低保真，验后付款，请致电：18034467990赵经理QQ76254908打扰见谅。
",18034467990,1492250868000,1492253744000,116.59051514,39.92559814,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250868000,1492250968000,116.59051514,39.92559814,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250823000,1492250968000,116.5897522,39.92495728,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492250728000,1492250968000,116.59051514,39.92559814,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492243981000,1492250968000,116.58908844,39.92373657,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492251078000,1492251077000,116.55757141,39.91923141,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250070000,1492251077000,116.55757141,39.91923141,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492249925000,1492251077000,116.55757904,39.92358398,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492248970000,1492251077000,116.55757141,39.91923141,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492248934000,1492251077000,116.55640411,39.91604233,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492251582000,1492251599000,116.46509552,39.83434296,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250746000,1492251599000,116.45895386,39.83548355,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250731000,1492251599000,116.45602417,39.83639526,18
a508e2b80f4c494fcfdead3982a6c457,"你好，本公司代开全国各地正规机打发票点滴保真如有需要请联系13833688162胡涛
",13833688162,1492250705000,1492251599000,116.45895386,39.83548355,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492247977000,1492250538000,116.56328583,39.92834091,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492246002000,1492250538000,116.56308746,39.92822266,18
e228da907ffa1ebae4732e97e3572fbf,"你好，本公司代开各种机打发票，点低，可验后付款，有用的朋友请打电话[phone]电话和微信同号，打扰见谅，谢谢。
",[phone],1492240503000,1492250538000,116.56328583,39.92834091,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492244152000,1492251984000,116.33862305,39.87309647,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492243600000,1492251984000,116.34139252,39.87203217,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492244152000,1492251984000,116.33862305,39.87309647,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492243600000,1492251984000,116.34139252,39.87203217,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492214615000,1492253526000,116.36033629999999,40.00867081,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492252561000,1492252561000,116.07285309,39.6473999,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492252081000,1492252561000,116.07285309,39.6473999,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492251415000,1492252561000,116.06878662,39.64800262,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492251402000,1492252561000,116.06913757,39.65045929,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492251398000,1492252561000,116.06878662,39.64800262,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492251973000,1492252649000,116.27981567,40.10995102,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492242674000,1492252649000,116.28671265,40.10785294,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492242626000,1492252649000,116.2845993,40.10931015,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492242616000,1492252649000,116.28671265,40.10785294,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492242600000,1492252649000,116.2845993,40.10931015,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253298000,1492253297000,116.46827698,39.89329910000001,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253241000,1492253297000,116.46434784,39.89343643,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253177000,1492253297000,116.46434784,39.89343643,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253177000,1492253297000,116.46434784,39.89343643,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253015000,1492253297000,116.46074677,39.89336395,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251388000,1492251432000,116.41905212,39.89729691,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251295000,1492251432000,116.41872406,39.89513016,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251140000,1492251432000,116.4188385,39.89279938,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492251085000,1492251432000,116.41960144,39.887355799999995,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492237188000,1492252804000,116.45618439,39.963817600000006,18
c503b07b909bd292dd6df5466914e384,"《发票》我是以前给您开发票的，本公司代开各种《发票》国税，地税，材料，工程，劳务等！15600871365
",15600871365,1492232182000,1492252804000,116.42847443,39.93443298,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252516000,1492252920000,116.45793915,39.88694,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252465000,1492252920000,116.45793915,39.88694,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252408000,1492252920000,116.46112061,39.88544083,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252377000,1492252920000,116.46754456,39.88448334,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252427000,1492252427000,116.50025177,39.921356200000005,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250702000,1492252427000,116.50700378,39.91376114,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250699000,1492252427000,116.50700378,39.91376114,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251994000,1492252005000,116.46121216,39.88454056,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251939000,1492252005000,116.46268463,39.8820343,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251903000,1492252005000,116.46478271,39.88205338,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251813000,1492252005000,116.46117401,39.88071823,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251799000,1492252005000,116.46268463,39.8820343,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247809000,1492251845000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247585000,1492251845000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247575000,1492251845000,116.49876404,39.92826843,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247348000,1492251845000,116.50180817,39.92593002,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492247264000,1492251845000,116.49876404,39.92826843,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253716000,1492253716000,116.46886444,39.89182663,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252791000,1492253716000,116.46760559,39.88830566,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252737000,1492253716000,116.47013855,39.89271927,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251448000,1492253716000,116.46754456,39.88880539,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251396000,1492253716000,116.46754456,39.88880539,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251412000,1492252518000,116.50203705,39.91679382,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250415000,1492252518000,116.50203705,39.91679382,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250384000,1492252518000,116.50200653,39.91760635,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248761000,1492252518000,116.50203705,39.91679382,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248742000,1492252518000,116.50170135,39.91584015,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251875000,1492251937000,116.45492554,39.95967484,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251414000,1492251937000,116.45996857,39.93824768,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251229000,1492251937000,116.46175385,39.93331146,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492251225000,1492251937000,116.46142578,39.92240143,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492250714000,1492251937000,116.46166229,39.89338303,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492252341000,1492252704000,116.42733765,39.89340973,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251835000,1492252704000,116.4393158,39.89332581,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251825000,1492252704000,116.43553162,39.89372635,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251031000,1492252704000,116.44628143,39.89368439,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492251018000,1492252704000,116.44609070000001,39.89263153,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252644000,1492252724000,116.46246338,39.88687897,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252632000,1492252724000,116.46614075,39.88843918,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252622000,1492252724000,116.46773529,39.8883667,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251515000,1492252724000,116.46246338,39.88687897,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253548000,1492253552000,116.46311951,39.90198898,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253514000,1492253552000,116.47060394,39.88246155,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253490000,1492253552000,116.46920776,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492253486000,1492253552000,116.46920776,39.888729100000006,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492246615000,1492253552000,116.47060394,39.88246155,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492252832000,1492252832000,116.54135895,39.96670151,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250956000,1492252832000,116.54135895,39.96670151,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250864000,1492252832000,116.54033661,39.96682358,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250864000,1492252832000,116.54033661,39.96682358,18
43609d74f0f3678a03528bbea46a72e4,"您好 ！本公司可开增税发票，工程款，材料款，广告，科技，服务，房屋，机械租赁等以及支票兑现 电话 [phone] 张婷
",[phone],1492250861000,1492252832000,116.54033661,39.96682358,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492253502000,1492253807000,116.39137268,39.97307205,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251824000,1492253807000,116.39096832,39.96899033,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251789000,1492253807000,116.39137268,39.97307205,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251444000,1492253807000,116.39096832,39.96899033,18
4eec17dcf2f571e382aa580cd4ac8bdf,"您好，本公司代开各行业正规发票，13126538869 张先生
",15488886666,1492251198000,1492253807000,116.39137268,39.97307205,18
1e8adc32ef2849a688154afce627fddb,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492249402000,1492251609000,116.58415985,39.95391846,18
1e8adc32ef2849a688154afce627fddb,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492249386000,1492251609000,116.58359528,39.95763397,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250420000,1492251075000,116.45516205,39.86745071,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250410000,1492251075000,116.45509338,39.86711121,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250149000,1492251075000,116.46103668,39.86952209,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250118000,1492251075000,116.45516205,39.86745071,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250109000,1492251075000,116.45968628,39.86672592,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250484000,1492250571000,116.48995972,39.88432312,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250103000,1492250571000,116.49905396,39.89347076,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249920000,1492250571000,116.54721069,39.89274597,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492248945000,1492250571000,116.54170990000001,39.94165802,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492246892000,1492250571000,116.76268005,40.03070831,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250484000,1492250571000,116.48995972,39.88432312,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492250103000,1492250571000,116.49905396,39.89347076,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492249920000,1492250571000,116.54721069,39.89274597,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492248945000,1492250571000,116.54170990000001,39.94165802,18
95ddbb0f524c040a33b7fa95145da875,"你好，本公司代开北京市各行业正规机打发票，点滴保真，可先使用后付款，需要请联系13121324014李先生，打扰请谅解。
",10698987672,1492246892000,1492250571000,116.76268005,40.03070831,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492250484000,1492251266000,116.48995972,39.88432312,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492250103000,1492251266000,116.49905396,39.89347076,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492249920000,1492251266000,116.54721069,39.89274597,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492248945000,1492251266000,116.54170990000001,39.94165802,18
