md5,content,phone,conntime,recitime,lng,lat,hour
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492229111000,1492251214000,116.56707001,39.85320282,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492210568000,1492251214000,116.40434265,39.78498077,18
46784ac2eaf53de8c0b9396dadd90b20,"你好！（恭喜发财）本公司代开各行业发票:100%保真！验后付款，电话：[phone] 微信：y[phone] 若有打扰，敬请
",666888,1492179034000,1492251214000,116.40302277,39.78593826,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492244871000,1492251217000,116.45280457,39.83283615,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492229111000,1492251217000,116.56707001,39.85320282,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492210568000,1492251217000,116.40434265,39.78498077,18
542d43eab9076a5b0cff44eb37b714fd,"谅解：谢谢！
",666888,1492179034000,1492251217000,116.40302277,39.78593826,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252726000,1492252763000,116.36944579999998,39.98781967,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252557000,1492252763000,116.36946869,39.9872818,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492252549000,1492252763000,116.36619568,39.98723221,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253379000,1492253413000,116.41120911,39.922782899999994,18
83c1f578437b0a9076d08cbe97f253e6,"尊敬的用户：您的工行账户因未分类核实个人信息已被冻结，请登录 http://95588.j-1r.pw 按提示核实解冻！【工 商 银 行】
",95588,1492253379000,1492253422000,116.41120911,39.922782899999994,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492252849000,1492252848000,116.46746826,39.88437271,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251138000,1492252848000,116.46746826,39.88437271,18
45ee063a537a22f1a7d0be10cf527c16,"你好，本公司有北京各行业正规发票出售，价格最低，永久保真，验后付款，公对公走账，支票兑现，微信号baozhen688688。
",15321573682,1492251135000,1492252848000,116.46746826,39.88437271,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251791000,1492251791000,116.46404266,39.87651825,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249571000,1492251791000,116.46404266,39.87651825,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251791000,1492251791000,116.46404266,39.87651825,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249571000,1492251791000,116.46404266,39.87651825,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492189151000,1492250459000,116.39450836,39.94858551,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492188794000,1492250459000,116.39450836,39.94858551,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250630000,1492250869000,116.35296631,39.99795532,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250578000,1492250869000,116.35289001,39.99774933,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250487000,1492250869000,116.35296631,39.99795532,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250406000,1492250869000,116.35296631,39.99795532,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250321000,1492250869000,116.35289001,39.99774933,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251028000,1492251068000,116.45291138,39.86785889,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251015000,1492251068000,116.45829773,39.86853789999999,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492251000000,1492251068000,116.45291138,39.86785889,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250769000,1492250774000,116.35086823,40.02568817,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250755000,1492250774000,116.35294342,39.99423981,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250745000,1492250774000,116.35296631,39.99575043,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250726000,1492250774000,116.35296631,39.99795532,18
f0eeffc87ec57ba0212b3c71ccbb512e,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcxo.pw 兑换500元现金【农业银行】
",95599,1492250703000,1492250774000,116.35260009999999,40.00178146,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251804000,1492251891000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250607000,1492251891000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249044000,1492251891000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492249029000,1492251891000,116.50454712,39.93058777,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492248492000,1492251891000,116.50186157,39.93144989,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492252593000,1492252611000,116.26882172,40.12285614,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492252577000,1492252611000,116.26909637,40.12318802,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492252430000,1492252611000,116.26882172,40.12285614,18
f5bac42e1a087850be276535b28cbd21,"您好，本公司代开各行业正规发票保真，电话[phone]微信号[phone]
",10653692588,1492252415000,1492252611000,116.27133179,40.12033081,18
eab566cadd18f2e5161d7508493c1d76,"您好，本公司常年对外代开各行各业正规发票，可以刻章/办证/如有需要请联系；15321556299 高经理
",100866688008,1492251376000,1492251376000,116.32314301,40.07714844,18
eab566cadd18f2e5161d7508493c1d76,"您好，本公司常年对外代开各行各业正规发票，可以刻章/办证/如有需要请联系；15321556299 高经理
",100866688008,1492249897000,1492251376000,116.32314301,40.07714844,18
eab566cadd18f2e5161d7508493c1d76,"您好，本公司常年对外代开各行各业正规发票，可以刻章/办证/如有需要请联系；15321556299 高经理
",100866688008,1492229896000,1492251376000,116.32314301,40.07714844,18
eab566cadd18f2e5161d7508493c1d76,"您好，本公司常年对外代开各行各业正规发票，可以刻章/办证/如有需要请联系；15321556299 高经理
",100866688008,1492229883000,1492251376000,116.32314301,40.07714844,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492248336000,1492250634000,116.44369507,39.86478043,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492240386000,1492250634000,116.44369507,39.86478043,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492235042000,1492250634000,116.44409180000001,39.86584473,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492231682000,1492250634000,116.44409180000001,39.86584473,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492251121000,1492251121000,116.51480103,39.908275599999996,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250611000,1492251121000,116.35204315,39.94172668,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492250607000,1492251121000,116.49027252,39.91542435,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492246334000,1492251652000,116.34777069,39.95584869,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492240725000,1492251652000,116.33848572,39.96763992,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492238141000,1492251652000,116.32160187,39.966777799999996,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492227974000,1492251652000,116.45994568,39.89673233,18
26b845481b03a0c8c7385a2981d93175,"你好，本公司常年对外代开各种发票，工程/广告/设计/医疗器械/设备租赁/酒店会议等，对公走账增值税票，刘华13071171172长期有效。
",13071171172,1492227425000,1492251652000,116.46133423,39.89757156,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252145000,1492253067000,116.42327881,39.89741516,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249497000,1492253067000,116.4234848,39.89799881,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492249381000,1492253067000,116.4234848,39.89799881,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252412000,1492252412000,116.49960327,39.92348862,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252142000,1492252412000,116.49960327,39.92348862,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492252138000,1492252412000,116.49960327,39.92348862,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250073000,1492251402000,116.46055603,39.87414169,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492234359000,1492251402000,116.50679779,39.9321022,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492232426000,1492251402000,116.41556549,39.92466354,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492232423000,1492251402000,116.41556549,39.92466354,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492250073000,1492251402000,116.46055603,39.87414169,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492234359000,1492251402000,116.50679779,39.9321022,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492232426000,1492251402000,116.41556549,39.92466354,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492232423000,1492251402000,116.41556549,39.92466354,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250939000,1492250978000,116.42327881,39.89741516,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250861000,1492250978000,116.42263031,39.8972435,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250637000,1492250978000,116.42650604,39.89736557,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492244156000,1492252514000,116.06389618,39.70743179,18
76bdcc79f44fae2a23ce53e01cc0e048,"祝您财运滚滚！本公司可代开各行业正规机打发票业务，为您解决报账走账问题，绝对保真，可网上查验，验后付款，欢迎来电垂询，期待与您合作共赢！
",15600912155,1492239898000,1492252514000,116.06842804,39.67110825,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251935000,1492251934000,116.50167847,39.92862701,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251858000,1492251934000,116.50193787,39.92645264,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492251850000,1492251934000,116.5019455,39.92671967,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250920000,1492251934000,116.50193787,39.92645264,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492250917000,1492251934000,116.5019455,39.92671967,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240996000,1492250489000,116.47439575,39.94438934,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240990000,1492250489000,116.47430420000002,39.94396973,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240957000,1492250489000,116.47439575,39.94438934,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492232268000,1492250489000,116.48180389,39.94102859,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240996000,1492250489000,116.47439575,39.94438934,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240990000,1492250489000,116.47430420000002,39.94396973,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492240957000,1492250489000,116.47439575,39.94438934,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492232268000,1492250489000,116.48180389,39.94102859,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253409000,1492253439000,116.49571228,39.91643906,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253407000,1492253439000,116.49571228,39.91643906,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253396000,1492253439000,116.49571228,39.91643906,18
35e8c850cd3c98a5a9f4717f6a2c7c70,"尊敬的客户；您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcho.cc  兑换500元现金【农业银行】
",95599,1492253364000,1492253439000,116.49571228,39.91643906,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252773000,1492252832000,116.47740936,39.8922081,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252717000,1492252832000,116.47312927,39.89304352,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252709000,1492252832000,116.46191406,39.89021683,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252675000,1492252832000,116.47312927,39.89304352,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492252709000,1492252834000,116.41841125,39.89665604,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250640000,1492250685000,116.42327881,39.89741516,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250627000,1492250685000,116.4234848,39.89799881,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250599000,1492250685000,116.42729187,39.89800644,18
95e98932883043465b01136c5a168b52,"尊敬的客户:您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcna.pw 兑换500元现金【农业银行】
",95599,1492250467000,1492250685000,116.42327881,39.89741516,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492252646000,1492252677000,116.46614075,39.88843918,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249729000,1492252677000,116.46614075,39.88843918,18
0de35b2eeda0cac93b23c8643f2d8798,"尊敬的客户：您的账户积分10000分即将到期，将于24小时后清零，请登录网址 wap.abcme.cc 兑换500元现金【农业银行】
",95599,1492249660000,1492252677000,116.46246338,39.88687897,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492229602000,1492250948000,116.46290588,39.88523865,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492225034000,1492250948000,116.46166229,39.8814888,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492184689000,1492250948000,116.46166229,39.8814888,18
c9718dfcc47dfe0aaccf54422b08c764,"你好本公司常年代开各行业正规机打发票点低保真可验后付款 王15646595247
",0000,1492184654000,1492250948000,116.46130371,39.88273621,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492252999000,1492253082000,116.47840118,39.84204102,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492252980000,1492253082000,116.4750061,39.84465027,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492252980000,1492253082000,116.47129059,39.84651566,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492252980000,1492253082000,116.47077179,39.84869385,18
40c90aff1d1c5e1f49d1a2fe487f2d8d,"你好、本公司有正规、国税、增值17％抵扣、保真、需要请联系13833688201胡涛
",13833688201,1492252980000,1492253082000,116.46895599,39.85139465,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492250879000,1492253185000,116.34595490000001,39.87519836,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492247427000,1492253185000,116.34607697,39.87614441,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492243767000,1492253185000,116.34595490000001,39.87519836,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492242270000,1492253185000,116.34595490000001,39.87519836,18
08738faaa4cd312bbad30389ef79a6ed,"您好 我公司长期代开各项正规 增值税发票 可走账 点低 保真 可查验 打扰见谅
",13070115567,1492241779000,1492253185000,116.34896851,39.87776184,18
88c8d12e0f972cb93ccee507014450db,"您好；长年代开建筑，材料，工程，广告咨询，办公用品等,北京各行增值税（发票），长久保真,如需联系：李会计13269529298打扰谅解
",1064563789,1492252098000,1492252123000,116.4592514,39.9547348,18
